"id";"thema";"type";"subtype";"naam";"straatnaam";"postcode";"district";"publiek_detail";"bereik";"grond_opp";"opp_ha";"lgst_niv";"hgst_niv";"x_coord";"y_coord";"ligging";"bezoekersaantal";"algemeen_uitzicht";"netheid";"hoogte_afsluiting";"materiaal_afsluiting";"aantal_vuilnisbakken";"aantal_zitbanken";"verlichting";"andere_objecten";"type_ondergrond";"quotering_algemeen";"point_lng";"point_lat"
"OPR0481";"groene open ruimte";"gebruiksgroen";"hondenweide";"KLEINESTEENWEG";"KLEINESTEENWEG";"2610";"WILRIJK";"formeel groen, ingericht of bedoeld voor recreatie";"";"543.80419099999995";"0.054380409999999997";"buurt";"stadsdeel";"151373.03249998999";"206671.13199999";"zeer geschikt";"hoog";"goed";"aanvaardbaar";"2m00";"staalmat/ tuinmuren";"2";"1";"geen";"";"gras";"TE KLEIN";"4.3883937530000594";"51.170050677000063"
"OPR0482";"groene open ruimte";"gebruiksgroen";"hondenweide";"OVERWINNINGSTRAAT";"OVERWINNINGSTRAAT";"2610";"WILRIJK";"formeel groen, ingericht of bedoeld voor recreatie";"";"1501.4452080000001";"0.15014452";"buurt";"stadsdeel";"151633.87549999999";"207246.09330000001";"minder geschikt";"hoog";"goed";"goed";"1m10";"staalmat";"2";"1";"geen";"";"gras";"OK";"4.3921259390000387";"51.175218031000043"
"OPR0487";"groene open ruimte";"gebruiksgroen";"hondenweide";"COOPERATIELAAN";"COOPERATIELAAN";"2660";"HOBOKEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"1103.448762";"0.11034487";"buurt";"stadsdeel";"149956.196";"207358.99900000001";"zeer geschikt";"hoog";"goed";"goed";"1m05";"staalmat";"1";"1";"onrechtstreeks";"";"zand";"OK";"4.3681363220000549";"51.176235463000069"
"OPR0489";"groene open ruimte";"gebruiksgroen";"hondenweide";"APOLLOSTRAAT";"APOLLOSTRAAT";"2600";"BERCHEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"492.66951699999998";"0.049266949999999997";"buurt";"stadsdeel";"155390.82199999";"209875.33300000001";"zeer geschikt";"hoog";"onaanvaardbaar";"onaanvaardbaar";"1m20";"staalmat";"1";"0";"geen";"";"zand";"TE KLEIN";"4.44588727200005";"51.198827554000047"
"OPR0428";"groene open ruimte";"gebruiksgroen";"hondenweide";"COLUMBIASTRAAT (TUSSEN DE LANGBLOKKEN)";"COLUMBIASTRAAT";"2030";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"2434.5855940000001";"0.24345855";"buurt";"stadsdeel";"153625.685";"216016.56899999001";"zeer geschikt";"hoog";"goed";"goed";"1m00";"maasdraad in  Ligustrum haag";"1";"1";"onrechtstreeks";"";"gras";"OK";"4.4206972790000236";"51.254041345000076"
"OPR0491";"groene open ruimte";"gebruiksgroen";"hondenweide";"LAARSEBAAN";"LAARSEBAAN";"2170";"MERKSEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"1393.1778690000001";"0.13931778";"buurt";"stadsdeel";"154825.60729998999";"216750.85200000001";"minder geschikt";"hoog";"goed";"goed";"0m95";"maasdraad zonder bovenbuis";"1";"2";"onrechtstreeks";"";"gras";"AANPASSEN";"4.4378943030000642";"51.26063229500005"
"OPR0443";"groene open ruimte";"gebruiksgroen";"hondenweide";"CAMILLE HUYSMANSLAAN / BOOMSESTEENWEG";"CAMILLE HUYSMANSLAAN";"2020";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"694.73245999999995";"0.069473240000000006";"buurt";"stadsdeel";"151279.383";"208889.93599999999";"zeer geschikt";"hoog";"goed";"goed";"1m57";"maasdraad met bovenbuis";"1";"1";"onrechtstreeks";"";"gras";"OK";"4.387063142000045";"51.189994712000043"
"OPR0452";"groene open ruimte";"gebruiksgroen";"hondenweide";"LUISBEKELAAR";"LUISBEKELAAR";"2600";"BERCHEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"717.91079000000002";"0.071791069999999998";"buurt";"stadsdeel";"155285.98699999999";"210645.69399999001";"geschikt";"hoog";"goed";"goed";"0m95";"staalmat";"1";"2";"onrechtstreeks";"Â²";"gras/zand";"OK";"4.4443988670000749";"51.205752897000082"
"OPR0455";"groene open ruimte";"gebruiksgroen";"hondenweide";"LUMBEECKSTRAAT";"LUMBEECKSTRAAT";"2660";"HOBOKEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"921.11310300000002";"0.092111310000000002";"buurt";"stadsdeel";"148224.20099998999";"207368.796";"minder geschikt";"hoog";"goed";"goed";"1m55";"staalmat";"2";"1";"geen";"";"gras/zand";"OK";"4.3433694400000604";"51.176321066000071"
"OPR0458";"groene open ruimte";"gebruiksgroen";"hondenweide";"WATERHOENLAAN";"WATERHOENLAAN";"2050";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"399.64356800000002";"0.039964350000000003";"buurt";"stadsdeel";"150932.489";"212309.58199999001";"zeer geschikt";"hoog";"goed";"goed";"1m05";"staalmat";"2";"1";"onrechtstreeks";"";"gras/zand";"UITBREIDEN GEWENST";"4.3821108760000698";"51.220732754000039"
"OPR0460";"groene open ruimte";"gebruiksgroen";"hondenweide";"PRINSES JOSÃPHINE CHARLOTTELAAN";"PRINSES JOSÃPHINE CHARLOTTELAAN";"2600";"BERCHEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"477.06779299999999";"0.047706770000000003";"buurt";"stadsdeel";"153804.03999999";"207934.81099999999";"ongeschikt";"weinig";"onaanvaardbaar";"slecht";"1m10";"maasdraad zonder bovenbuis";"0";"1";"onrechtstreeks";"";"gras/ zand";"VOLDOET NIET";"4.4231651190000321";"51.181398050000041"
"OPR0295";"groene open ruimte";"gebruiksgroen";"hondenweide";"VLAAMSEKAAI/WAALSEKAAI";"VLAAMSEKAAI";"2000";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"655.41596400000003";"0.065541589999999997";"buurt";"stadsdeel";"151333.03899999001";"210871.51500000001";"zeer geschikt";"zeer hoog";"goed";"goed";"1m04";"staalmat";"1";"3";"onrechtstreeks";"";"gras/zand";"OK";"4.3878384010000673";"51.207805954000037"
"OPR0478";"groene open ruimte";"gebruiksgroen";"hondenweide";"RUNCVOORTPARK";"TERLINDENHOFSTRAAT";"2170";"MERKSEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"617.65109500000005";"0.061765100000000003";"buurt";"stadsdeel";"155094.63139999";"215270.57099999001";"minder geschikt";"gemiddeld";"goed";"goed";"1m05";"staalmat";"1";"3";"geen";"";"gras/zand";"OK";"4.441726999000025";"51.247324766000077"
"OPR0021";"groene open ruimte";"gebruiksgroen";"hondenweide";"GALLIFORT/ tov BISSCHOPPENHOF";"GALLIFORTLEI";"2100";"DEURNE";"formeel groen, ingericht of bedoeld voor recreatie";"333";"30591";"3.0590999999999999";"buurt";"stadsdeel";"156953.63029999999";"213330.712";"zeer geschikt";"zeer hoog";"goed";"goed";"2m00";"staalmat";"5";"3";"onrechtstreeks";"";"gras";"OK";"4.4683127400000444";"51.229868975000045"
"OPR0224";"groene open ruimte";"gebruiksgroen";"hondenweide";"AARTSELAARSTRAAT";"AARTSELAARSTRAAT";"2660";"HOBOKEN";"formeel groen, ingericht of bedoeld voor recreatie";"153";"2223.8321129999999";"0.22238321";"buurt";"stadsdeel";"149620.87520000001";"207384.8959";"zeer geschikt";"hoog";"goed";"goed";"1m00";"staalmat";"2";"1";"rechtstreeks";"";"gras/zand";"OK";"4.3633413450000376";"51.176468169000032"
"OPR0420";"groene open ruimte";"gebruiksgroen";"hondenweide";"KRUGERPARK";"KRUGERPARK";"2140";"BORGERHOUT";"formeel groen, ingericht of bedoeld voor recreatie";"";"532";"0.053199999999999997";"buurt";"stadsdeel";"155009.05900000001";"211853.34699999";"zeer geschikt";"hoog";"goed";"goed";"1m00";"staalmat";"1";"0";"onrechtstreeks";"";"gras";"OK";"4.4407433470000228";"51.216427846000045"
"OPR0421";"groene open ruimte";"gebruiksgroen";"hondenweide";"TWEEKRONENSTRAAT/ EKERSEVELDSLAGSTRAAT";"EKERSEVELDSLAGSTRAAT";"2030";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"1266.676876";"0.12666768";"buurt";"stadsdeel";"152928.8971";"219229.38569999";"minder geschikt";"hoog";"goed";"goed";"1m05";"staalmat";"1";"2";"geen";"rubber tegels thv poort";"gras";"AFGELEGEN";"4.4085510230000295";"51.281285720000028"
"OPR0422";"groene open ruimte";"gebruiksgroen";"hondenweide";"VINÃOTTESTRAAT";"VINÃOTTESTRAAT";"2140";"BORGERHOUT";"formeel groen, ingericht of bedoeld voor recreatie";"";"257.03644300000002";"0.02570364";"buurt";"stadsdeel";"154836.49799999999";"211809.20899998999";"geschikt";"hoog";"onaanvaardbaar";"slecht";"2m00 en 1m00";"staalmat/ maasdraad";"1";"0";"geen";"";"gras";"VOLDOET NIET";"4.4375912420000532";"51.215779409000049"
"OPR0423";"groene open ruimte";"gebruiksgroen";"hondenweide";"HOF VAN TICHELEN";"HOF VAN TICHELEN";"2020";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"816.444658";"0.081644460000000002";"buurt";"stadsdeel";"151253.04980000001";"208004.51680000001";"zeer geschikt";"hoog";"goed";"goed";"1m00";"staalmat";"1";"0";"geen";"";"gras/zand";"OK";"4.3866832030000751";"51.182036169000071"
"OPR0426";"groene open ruimte";"gebruiksgroen";"hondenweide";"PATER STRACKESTRAAT";"PATER STRACKESTRAAT";"2030";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"713.621804";"0.071362179999999997";"buurt";"stadsdeel";"153143.53199998999";"217788.91800000001";"minder geschikt";"hoog";"goed";"goed";"1m05";"staalmat";"1";"0";"onrechtstreeks";"";"gras/ zand";"OK";"4.4152265450000527";"51.269643169000062"
"OPR0427";"groene open ruimte";"gebruiksgroen";"hondenweide";"WANNINKHOVELAAN";"WANNINKHOVELAAN";"2610";"WILRIJK";"formeel groen, ingericht of bedoeld voor recreatie";"";"1581.65796";"0.15816579";"buurt";"stadsdeel";"151577.06059999001";"205010.79579999999";"ongeschikt";"zeer hoog";"goed";"goed";"1m05";"staalmat/ maasdraad";"2";"1";"geen";"";"zand";"VOLDOET NIET";"4.3913097560000551";"51.155125841000029"
"OPR0430";"groene open ruimte";"gebruiksgroen";"hondenweide";"DE NELISPLEIN";"DE NELISPLEIN";"2020";"ANTWERPEN";"formeel groen, ingericht of bedoeld voor recreatie";"";"511.31679400000002";"0.051131669999999997";"buurt";"stadsdeel";"151451.32999999";"209096.14499999999";"minder geschikt";"hoog";"aanvaardbaar";"aanvaarbaar";"0lm95";"maasdraad zonder bovenbuis";"1";"0";"rechtstreeks";"";"gras/zand";"AANPASSEN";"4.3898468940000726";"51.191813860000082"
"OPR0431";"groene open ruimte";"gebruiksgroen";"hondenweide";"TEN EECKHOVELEI";"TEN EECKHOVELEI";"2100";"DEURNE";"formeel groen, ingericht of bedoeld voor recreatie";"";"6251";"0.62509999999999999";"buurt";"stadsdeel";"155394.45699999999";"213196.61499999001";"geschikt";"hoog";"goed";"goed";"1m05";"staalmat/ maasdraad";"2";"1";"onrechtstreeks";"";"gras";"OK";"4.450272367000025";"51.224040740000078"
"OPR0432";"groene open ruimte";"gebruiksgroen";"hondenweide";"TAXANDRIASTRAAT";"TAXANDRIASTRAAT";"2170";"MERKSEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"329";"0.032899999999999999";"buurt";"stadsdeel";"154597.11199999999";"214427.59899999";"zeer geschikt";"hoog";"goed";"goed";"1m05 en 1m60";"maasdraad zonder bovenbuis";"1";"0";"geen";"";"gras";"TE KLEIN";"4.4344741330000375";"51.23971630300008"
"OPR0433";"groene open ruimte";"gebruiksgroen";"hondenweide";"WINTERLING";"WINTERLING";"2170";"MERKSEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"521.55384300000003";"0.052155380000000001";"buurt";"stadsdeel";"154172.516";"214477.65100000001";"minder geschikt";"hoog";"goed";"goed";"1m05";"staalmat/ maasdraad";"1";"0";"geen";"<Null>";"gras";"OK";"4.428395460000047";"51.239753772000029"
"OPR0434";"groene open ruimte";"gebruiksgroen";"hondenweide";"HENDRIK VAN BOUTERSEMSTRAAT";"HENDRIK VAN BOUTERSEMSTRAAT";"2170";"MERKSEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"673.93512799999996";"0.067393510000000004";"buurt";"stadsdeel";"154154.31299999999";"215632.93899999";"zeer geschikt";"hoog";"goed";"goed";"1m05";"staalmat";"1";"0";"onrechtstreeks";"<Null>";"gras/zand";"OK";"4.4289369580000653";"51.250302637000061"
"OPR0435";"groene open ruimte";"gebruiksgroen";"hondenweide";"STRIJDHOFLAAN";"STRIJDHOFLAAN";"2600";"BERCHEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"147.14340899999999";"0.014714339999999999";"buurt";"stadsdeel";"154035.09399999";"208316.34400000001";"geschikt";"hoog";"onaanvaardbaar";"slecht";"1m00 en 2m00";"staalmat";"1";"0";"onrechtstreeks";"";"zand";"UITBREIDEN GEWENST";"4.4267966130000218";"51.184689356000035"
"OPR0436";"groene open ruimte";"gebruiksgroen";"hondenweide";"KAREL COGGESTRAAT";"KAREL COGGESTRAAT";"2600";"BERCHEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"5230.1167990000004";"0.52301167000000004";"buurt";"stadsdeel";"154495.38799998999";"209285.04699999001";"zeer geschikt";"hoog";"goed";"goed";"2m00 en 1m00";"staalmat/ maasdraad";"1";"2";"onrechtstreeks";"";"gras";"OK";"4.4335061560000213";"51.19417827500007"
"OPR0438";"groene open ruimte";"gebruiksgroen";"hondenweide";"PRELATENSTRAAT/DORPSTRAAT";"PRELATENSTRAAT";"2040";"BERENDRECHT";"formeel groen, ingericht of bedoeld voor recreatie";"";"281";"0.0281";"buurt";"stadsdeel";"146059.008";"226241.5128";"geschikt";"hoog";"goed";"goed";"1m05";"staalmat/ maasdraad";"1";"0";"geen";"";"gras";"UITBREIDEN GEWENST";"4.3122181760000444";"51.345922655000038"
"OPR0439";"groene open ruimte";"gebruiksgroen";"hondenweide";"KRUISBOS/G. DAMAESSTRAAT";"KRUISBOS";"2040";"BERENDRECHT";"formeel groen, ingericht of bedoeld voor recreatie";"";"800.72318600000006";"0.080072309999999994";"buurt";"stadsdeel";"147329.18079998999";"226293.0165";"zeer geschikt";"weinig";"goed";"goed";"1m05";"staalmat";"1";"0";"geen";"";"gras";"OK";"4.3304295290000709";"51.346405861000051"
"OPR0440";"groene open ruimte";"gebruiksgroen";"hondenweide";"VILLEGASPARK";"UITBREIDINGSTRAAT";"2600";"BERCHEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"800";"0.080000000000000002";"buurt";"stadsdeel";"153976.32000000001";"209437.98800000001";"zeer geschikt";"hoog";"goed";"goed";"1m00";"staalmat";"1";"2";"onrechtstreeks";"";"gras";"OK";"4.4262524130000429";"51.195020948000035"
"OPR0441";"groene open ruimte";"gebruiksgroen";"hondenweide";"ZANDVLIETSE DORPSTRAAT";"ZANDVLIETSE DORPSTRAAT";"2040";"ZANDVLIET";"formeel groen, ingericht of bedoeld voor recreatie";"";"613.28061200000002";"0.061328059999999997";"buurt";"stadsdeel";"145422.63109998999";"227332.10019999999";"minder geschikt";"hoog";"goed";"aanvaardbaar";"1m05";"staalmat";"1";"0";"geen";"<Null>";"gras";"AFGELEGEN";"4.3030604080000217";"51.355740841000056"
"OPR0446";"groene open ruimte";"gebruiksgroen";"hondenweide";"HAGELBERG";"HAGELBERG";"2040";"BERENDRECHT";"formeel groen, ingericht of bedoeld voor recreatie";"";"593.01666";"0.059301659999999999";"buurt";"stadsdeel";"147126.61050000001";"226144.0276";"zeer geschikt";"hoog";"goed";"goed";"1m05";"staalmat";"1";"0";"geen";"";"gras";"OK";"4.3275298900000507";"51.345073312000068"
"OPR0448";"groene open ruimte";"gebruiksgroen";"hondenweide";"DORDRECHTLAAN";"DORDRECHTLAAN";"2100";"DEURNE";"formeel groen, ingericht of bedoeld voor recreatie";"";"1606.701094";"0.16067010000000001";"buurt";"stadsdeel";"156283.49599999";"210581.19099999999";"zeer geschikt";"hoog";"aanvaardbaar";"goed";"0m95";"maasdraad met bovenbuis";"2";"1";"geen";"";"gras";"AANPASSEN";"4.4595785730000443";"51.204575773000045"
"OPR0449";"groene open ruimte";"gebruiksgroen";"hondenweide";"HOF TER LO";"HOF TER LO";"2140";"BORGERHOUT";"formeel groen, ingericht of bedoeld voor recreatie";"";"1140.5";"0.11405";"buurt";"stadsdeel";"155532.32599998999";"212113.82499999";"geschikt";"hoog";"goed";"goed";"0m85";"maasdraad met bovenbuis";"1";"1";"geen";"";"gras";"AANPASSEN";"4.4484289300000341";"51.22064247000003"
"OPR0450";"groene open ruimte";"gebruiksgroen";"hondenweide";"LANGE BREMSTRAAT";"LANGE BREMSTRAAT";"2170";"MERKSEM";"formeel groen, ingericht of bedoeld voor recreatie";"";"553.36224700000002";"0.055336219999999998";"buurt";"stadsdeel";"155830.17199999001";"216458.12899999999";"ongeschikt";"hoog";"goed";"aanvaardbaar";"1m05";"staalmat";"1";"0";"geen";"";"gras";"AFGELEGEN";"4.456943347000049";"51.256988723000063"
