title;address;gisx;gisy
CDO-Noord;Bredastraat 35-37, 2060 Antwerpen;4.4217824;51.2327552
Stedelijk Instituut voor Handel en Ambachten (SIHA);Eikenstraat 8, 2000 Antwerpen;4.4103513;51.2180883
Stedelijk Lyceum Deurne - Waterbaan;Waterbaan 159, 2100 Deurne;4.4627476;51.2040533
Stedelijke Middenschool De Beeldekens;Lange Beeldekensstraat 264, 2060 Antwerpen;4.4341013;51.2219228
De Dames;Lange Nieuwstraat 74, 2000 Antwerpen;4.4109323;51.2194841
Onze-Lieve-Vrouwecollege;Frankrijklei 91, 2000 Antwerpen;4.4093263;51.2120175
De Krokodil;Gretrystraat 46, 2018 Antwerpen;4.4171656;51.2022994
Sint-Lievenscollege;Kasteelpleinstraat 31, 2000 Antwerpen;4.4015453;51.2107474
Sint-Lievenscollege;Kapucinessenstraat 28, 2000 Antwerpen;4.4039439;51.2111952
Villa Kakelverbond;Verbondstraat 77, 2000 Antwerpen;4.3990111;51.2088492
Sint-Jan Berchmanscollege;Jodenstraat 15, 2000 Antwerpen;4.4074555;51.2169072
Sint-Ludgardis;Bervoetstraat 25, 2000 Antwerpen;4.4019605;51.2120688
Prins Dries;Prinsstraat 24, 2000 Antwerpen;4.4100220;51.2222469
Prins Dries;Dries 11, 2000 Antwerpen;4.4031678;51.2245702
Musica;Lange Riddersstraat 48, 2000 Antwerpen;4.3966164;51.2161609
Musica;Bervoetstraat 31, 2000 Antwerpen;4.4021864;51.2120498
Via Louiza;Louizastraat 17, 2000 Antwerpen;4.4050467;51.2115973
De Kleine Jacob;Frans Halsplein 43, 2000 Antwerpen;4.4121018;51.2214184
Sint-Norbertusinstituut;Paleisstraat 48, 2018 Antwerpen;4.4003740;51.2070382
Afrit Zuid;Kronenburgstraat 30, 2000 Antwerpen;4.3944092;51.2123815
Afrit Zuid;Graaf Van Egmontstraat 18, 2000 Antwerpen;4.3941063;51.2114660
Steinerschool Antwerpen Basisscholen;Scheldestraat 62, 2000 Antwerpen;4.3952887;51.2114048
De Wereldreiziger;Quellinstraat 31, 2018 Antwerpen;4.4162058;51.2163119
De Brug;Grotebeerstraat 31, 2018 Antwerpen;4.4277531;51.2071465
Sint-Ludgardis Belpaire;Haantjeslei 50-52, 2018 Antwerpen;4.3990686;51.2030246
De Kolibrie;Markgravelei 149, 2018 Antwerpen;4.4064810;51.1966918
Alberreke;Albertstraat 24, 2018 Antwerpen;4.4151025;51.2052586
Crea 16;Grotehondstraat 50-52, 2018 Antwerpen;4.4298388;51.2059845
De Krekel;Provinciestraat 110, 2018 Antwerpen;4.4257296;51.2143834
De Kleine Wereld;Belegstraat 62, 2018 Antwerpen;4.3962939;51.2045094
De Kleine Beer;Molenstraat 24, 2018 Antwerpen;4.4061296;51.2072075
De Gele Ballon;Lamorinierestraat 93, 2018 Antwerpen;4.4217116;51.2048790
De Spiegel;Belgielei 99, 2018 Antwerpen;4.4182958;51.2058037
De Wereldschool;Brederodestraat 119, 2018 Antwerpen;4.3937413;51.2032694
Heilig Hart;Isabellalei 107, 2018 Antwerpen;4.4183294;51.2032966
Yavne;Lamorinierestraat 150, 2018 Antwerpen;4.4206207;51.2036878
De Zonnebloem;Van Trierstraat 28, 2018 Antwerpen;4.4014786;51.2007176
Sint-Jozefinstituut;Jacob Jordaensstraat 75-77, 2018 Antwerpen;4.4139521;51.2085055
Leefschool De Dageraad;Lange Altaarstraat 4, 2018 Antwerpen;4.4324994;51.2075621
VIB Jesode-Hatora;Lange Van Ruusbroecstraat 12-34, 2018 Antwerpen;4.4257417;51.2076857
Sint-Norbertusinstituut;Hertsdeinstraat 25, 2018 Antwerpen;4.3986449;51.2036610
Experimentele basisschool Vita et Pax (Montessori);Breughelstraat 19, 2018 Antwerpen;4.4151296;51.2083093
Steinerkleuterschool De Hazelaar;Lange Lozanastraat 117, 2018 Antwerpen;4.4054276;51.2027884
Benoth Jerusalem;Van Immerseelstraat 29, 2018 Antwerpen;4.4231471;51.2123849
Wiznitz;Belgielei 1, 2018 Antwerpen;4.4198387;51.2072673
Expo 34;Pestalozzistraat 5, 2020 Antwerpen;4.3909715;51.1866839
De Blokkendoos;Van Peenestraat 4, 2020 Antwerpen;4.3755551;51.1899470
\'t Zwaantje;Krugerstraat 26, 2660 Hoboken;4.3709255;51.1826341
De Piramide;Pierenbergstraat 33, 2020 Antwerpen;4.3811647;51.1887880
De Kameleon;Constant Permekestraat 2, 2020 Antwerpen;4.3824040;51.1900210
Het Vosje - campus De Tandem;Jan de Voslei 10, 2020 Antwerpen;4.3898421;51.1878952
"De Pingu&#239;n";Valerius De Saedeleerstraat 2, 2020 Antwerpen;4.3761824;51.1915649
Leefschool Toverbol;Wittestraat 116, 2020 Antwerpen;4.3838386;51.1874310
Domino;Jan De Voslei 23A, 2020 Antwerpen;4.3889899;51.1885275
H. Pius X-instituut;VIIde-Olympiadelaan 25, 2020 Antwerpen;4.3878308;51.1836163
Maria Boodschap;Perustraat 4, 2030 Antwerpen;4.4238083;51.2531698
Willem Tell;Kruisboogstraat 49, 2030 Antwerpen;4.4098346;51.2764669
De Schroef (schipperskinderen);Elzasweg 14, 2030 Antwerpen;4.4121749;51.2423871
De Zwemschool;Quebecstraat 3, 2030 Antwerpen;4.4226978;51.2582100
De Zwemschool;Dokter Decrolystraat 2, 2030 Antwerpen;4.4226978;51.2582100
De Brem;Bremstraat 1, 2040 Antwerpen;4.3260667;51.3573076
Noordland;Begijnhoeve 6, 2040 Antwerpen;4.3093810;51.3615351
Noordland;Spaanse Molenstraat 48, 2040 Antwerpen;4.3114543;51.3603736
Berenschool;Monnikenhofstraat 25, 2040 Berendrecht;4.3166456;51.3445962
De Brenne;Monnikenhofstraat 3, 2040 Antwerpen;4.3165664;51.3445518
Tehuis voor schipperskinderen De Spits;Thonetlaan 106, 2050 Antwerpen;4.3896133;51.2248582
School aan de Stroom;Willem Van Haechtlaan 66, 2050 Antwerpen;4.3840058;51.2311862
De @penstaartjes;Hanegraefstraat 15, 2050 Antwerpen;4.3801666;51.2189633
De Dobbelsteen;Emile Verhaerenlaan 19, 2050 Antwerpen;4.3830697;51.2234816
De Dobbelsteen;Willem Gijsselsstraat 1, 2050 Antwerpen;4.3772112;51.2234076
Sint-Anna Goethe;Goethestraat 1, 2050 Antwerpen;4.3913842;51.2314081
Sint-Eligiusinstituut;Van Helmontstraat 29, 2060 Antwerpen;4.4362569;51.2254191
De Vlinders;Lange Beeldekensstraat 258, 2060 Antwerpen;4.4338744;51.2218720
De Evenaar;Constitutiestraat 61, 2060 Antwerpen;4.4279933;51.2192354
Omnimundo;Van Maerlantstraat 30, 2060 Antwerpen;4.4176585;51.2233149
De Gummi\'s;Sint-Gummarusstraat 2, 2060 Antwerpen;4.4192782;51.2247761
De Bijtjes;Offerandestraat 60, 2060 Antwerpen;4.4256539;51.2204573
De Clowntjes;Everaertsstraat 47, 2060 Antwerpen;4.4242732;51.2271804
De Musjes;Pionierstraat 35, 2060 Antwerpen;4.4273617;51.2247874
Villa Stuivenberg;Stuivenbergplein 37, 2060 Antwerpen;4.4315192;51.2268619
De Vuurtoren;Lange Kongostraat 17, 2060 Antwerpen;4.4381612;51.2231387
Sint-Aloysius;Vliegenstraat 23, 2060 Antwerpen;4.4210561;51.2254515
Sint-Maria;Lange Kongostraat 21, 2060 Antwerpen;4.4395074;51.2231137
De Pijl;Pijlstraat 2, 2060 Antwerpen;4.4187559;51.2214576
\'t Spoor;Demerstraat 18, 2060 Antwerpen;4.4294586;51.2304580
Sint-Norbertusinstituut;Groenstraat 73, 2060 Antwerpen;4.4330709;51.2186867
Sint-Henricus;Dahliastraat 20, 2060 Antwerpen;4.4198987;51.2268091
De Kangoeroe;Ruggeveldlaan 699, 2100 Deurne;4.4790955;51.2277302
De Kangoeroe;Frans Versmissenlaan 19, 2100 Deurne;4.4769523;51.2271760
Het Baronneke;Baron Leroystraat 31, 2100 Deurne;4.4684443;51.2258457
Kriebel;Lakborslei 262, 2100 Deurne;4.4545791;51.2279058
De Spe(e)lvogel;Schotensesteenweg 138, 2100 Deurne;4.4806440;51.2219216
De Bever;Albert Bevernagelei 65, 2100 Deurne;4.4482052;51.2331330
De Bever;Van Duyststraat 248, 2100 Deurne;4.4524037;51.2327654
"De Moza&#239;ek";Silsburgstraat 83, 2100 Deurne;4.4751458;51.2075545
De Octopus;Sint-Rochusstraat 124, 2100 Deurne;4.4638866;51.2041150
InPEERi@;De Gryspeerstraat 84, 2100 Deurne;4.4511966;51.2269485
Het Vliegertje;Borsbeeksesteenweg 128, 2100 Deurne;4.4681232;51.1946789
De Groene Egel;Maria de Heeltstraat 114, 2100 Deurne;5.7950679;51.4642201
Het Spuiterke;Waterbaan 25, 2100 Deurne;4.4633581;51.2073959
De Hoedjes van Papier;Maarschalk Montgomerylaan 15, 2100 Deurne;4.4671981;51.1984495
De Rakkertjes;Louis Wanbecqstraat 9, 2100 Deurne;4.4603492;51.2242587
Koeienschooltje;Haviklaan 2, 2100 Deurne;4.4881983;51.2229339
Het Pieterke;Pieter van Isackerlaan 1a, 2100 Deurne;4.4586030;51.2122588
Axijoma;Sint-Fredegandusstraat 32, 2100 Deurne;4.4610228;51.2295077
Axijoma;De Berlaimontstraat 110, 2100 Deurne;4.4589343;51.2285833
Immaculata;Van Dornestraat 125, 2100 Deurne;4.4493875;51.2300497
Sint Godelieve;Van Cortbeemdelei 277, 2100 Deurne;4.4512366;51.2335627
Andromeda Her;Herentalsebaan 482, 2100 Deurne;4.4719011;51.2055503
\'t Speelscholeke (ervaringsgericht onderwijs);Hertstraat 7, 2100 Deurne;4.4562920;51.2198806
Drakenhof;Drakenhoflaan 242, 2100 Deurne;4.4658374;51.1949735
Heilig Hart - De Ster;Seraphin de Grootestraat 120, 2100 Deurne;4.4819076;51.2208919
Heilig Hart - De Zon;Schotensesteenweg 79, 2100 Deurne;4.4790411;51.2212685
Sancta Maria;Pieter de Ridderstraat 5, 2100 Deurne;4.4616894;51.2235103
Sancta Maria;Gallifortlei 146, 2100 Deurne;4.4648060;51.2240788
Sancta Maria;Coeveltstraat 9, 2100 Deurne;4.4554514;51.2207330
Sint-Bernadette;Antoon Van Den Bosschelaan 145, 2100 Deurne;4.4783509;51.2306581
Sint-Rumoldus;Paulus Beyestraat 153, 2100 Deurne;4.4724977;51.2239020
Mariagaarde;Griffier Schobbenslaan 45, 2140 Borgerhout;4.4563949;51.2144629
Ervaringsgerichte basisschool De Linde;Van Steenlandstraat 15, 2100 Deurne;4.4556498;51.2087410
Het Plantijntje;Plantin en Moretuslei 163, 2140 Borgerhout;4.4297716;51.2096695
De Kleine Wereldburger;Generaal de Wetstraat 16, 2140 Borgerhout;4.4393116;51.2160816
De Vlinderboom (Cocon);Arthur Matthyslaan 82, 2140 Borgerhout;4.4519502;51.2043743
De Esdoorn;Vincottestraat 44, 2140 Borgerhout;4.4379785;51.2169606
de! Kunsthumaniora;Karel Oomsstraat 24, 2018 Antwerpen;4.4098697;51.1968792
de! Kunsthumaniora;Kerkelei 43, 2610 Wilrijk;4.3997048;51.1685459
Don Bosco Technisch Instituut;Salesianenlaan 1, 2660 Hoboken;4.3710995;51.1733701
Lyceum Linkeroever;Gloriantlaan 60, 2050 Antwerpen;4.3860287;51.2249436
Groenendaalcollege;Gagelveldenstraat 71, 2170 Merksem;4.4361323;51.2432873
Stedelijk Lyceum Deurne - Rochus;Sint-Rochusstraat 22, 2100 Deurne;4.4651535;51.2067852
Steinerschool Antwerpen Middelbaar;Volkstraat 40, 2000 Antwerpen;4.3957484;51.2109267
H. Pius X-instituut Bovenbouw;VIIde-Olympiadelaan 25, 2020 Antwerpen;4.3878310;51.1836159
H. Pius X-instituut Bovenbouw;Abdijstraat 128, 2020 Antwerpen;4.3836005;51.1879986
H. Pius X-instituut - Middenschool;VIIde-Olympiadelaan 25, 2020 Antwerpen;4.3878310;51.1836159
Instituut Dames van het Christelijk Onderwijs;Lange Nieuwstraat 94, 2000 Antwerpen;4.4117370;51.2194412
De Horizon;Betogingstraat 9, 2140 Borgerhout;4.4342069;51.2112664
Floraschool;Florastraat 120, 2140 Borgerhout;4.4419279;51.2189260
De Vlinderboom (Vlinder);Te Boelaarpark 5, 2140 Borgerhout;4.4522600;51.2010600
Mikado;Borgerhoutsestraat 74, 2140 Borgerhout;4.4289475;51.2130155
"Moza&#239;ek";Blijde-Inkomststraat 24, 2140 Borgerhout;4.4378771;51.2130752
Instituut Sint-Maria;Lovelingstraat 8, 2060 Antwerpen;4.4318194;51.2208908
Instituut Sint-Maria;Theodoor Van Rijswijckplaats 4, 2000 Antwerpen;4.4000751;51.2166244
De Zevensprong;Helmstraat 44, 2140 Borgerhout;4.4318050;51.2167777
Instituut Maris Stella Sint-Agnes;Turnhoutsebaan 226, 2140 Borgerhout;4.4317552;51.2158437
Sint-Franciscusinstituut;Berchemlei 93, 2140 Borgerhout;4.4481836;51.2050732
Instituut Maris Stella Sint-Agnes;Turnhoutsebaan 79, 2140 Borgerhout;4.4317552;51.2158437
Xaveriuscollege;Collegelaan 36, 2140 Borgerhout;4.4508898;51.2132551
Israelitische Middenschool Jesode-Hatora-Beth-Jacob;Lange Van Ruusbroecstraat 12, 2018 Antwerpen;4.4257671;51.2076480
Het Laerhof;Laarsebaan 100, 2170 Merksem;4.4352736;51.2490562
Israelitisch Atheneum Jesode-Hatora-Beth-Jacob;Steenbokstraat 14, 2018 Antwerpen;4.4269449;51.2073602
Israelitisch Atheneum Jesode-Hatora-Beth-Jacob;Van Diepenbeeckstraat 18, 2018 Antwerpen;4.4245299;51.2062220
Melgesdreef;Ringlaan 55, 2170 Merksem;4.4552740;51.2544584
JOMA;Maantjessteenweg 130, 2170 Merksem;4.4400365;51.2549207
Koninklijke Balletschool Antwerpen;Maria Pijpelincxstraat 1, 2000 Antwerpen;4.4091922;51.2164196
Koninklijk Lyceum Antwerpen;Hertoginstraat 11, 2018 Antwerpen;4.4105576;51.2077431
Groenendaal;Gagelveldenstraat 71, 2170 Merksem;4.4361323;51.2432873
Groenendaal;Stella Marisstraat 3, 2170 Merksem;4.4380675;51.2423546
Koninklijk Atheneum Deurne;Frank Craeybeckxlaan 22, 2100 Deurne;4.4597626;51.2222064
De Luchtballon;Borrewaterstraat 70, 2170 Merksem;4.4445635;51.2406396
Sint-Eduardusbasisschool;Broeder Frederikstraat 3, 2170 Merksem;4.4508785;51.2456760
Koninklijk Atheneum Berchem;Uitbreidingstraat 246, 2600 Berchem;4.4220497;51.1936441
Sint-Ludgardisschool;Du Chastellei 48, 2170 Merksem;4.4518843;51.2505834
Koninklijk Atheneum MXM;Melgesdreef 113, 2170 Merksem;4.4554275;51.2560404
Sint-Jozef;Winkelstap 108, 2170 Merksem;4.4647936;51.2522411
Koninklijk Atheneum Hoboken;Distelvinklaan 22, 2660 Hoboken;4.3615941;51.1705583
Koninklijk Atheneum Hoboken;Hendriklei 67, 2660 Hoboken;4.3723234;51.1884005
Leonardo Lyceum Quellinstraat;Quellinstraat 31, 2018 Antwerpen;4.4162680;51.2164669
Leonardo Lyceum Campus Harmonie;Lamorinierestraat 248, 2018 Antwerpen;4.4168878;51.2012447
Leonardo Lyceum Campus Mercator;Lamorinierestraat 10-16, 2018 Antwerpen;4.4238012;51.2076880
Leonardo Lyceum/Stuivenberg;Lange Beeldekensstraat 267, 2060 Antwerpen;4.4353082;51.2222125
Leonardo Lyceum/Esemnegen;Boomsesteenweg 270, 2020 Antwerpen;4.3866681;51.1901540
JOMA;Laaglandlaan 232A, 2170 Merksem;4.4455791;51.2574164
Virgo Maria-instituut;Terlindenhofstraat 206, 2170 Merksem;4.4439995;51.2482556
Virgo Maria-instituut;Terlindenhofstraat 220, 2170 Merksem;4.4433122;51.2487741
Driehoek;Kloosterstraat 39, 2180 Ekeren;4.4184310;51.2808002
Veltwijck;Veltwijcklaan 235, 2180 Ekeren;4.4407556;51.2812841
O.-L.-V. van Lourdesinstituut;Kloosterstraat 82, 2180 Ekeren;4.4173943;51.2822089
Sint Jozef;Prinshoeveweg 44, 2180 Ekeren;4.4504057;51.2798071
Sint-Vincentschool;Leugenberg 143, 2180 Ekeren;4.4105776;51.2977823
De Kleurenboom;Pastoor Goetschalckxstraat 57, 2180 Ekeren;4.4506287;51.2780810
Sint-Lambertus;Oorderseweg 8, 2180 Ekeren;4.4161782;51.2786708
De Bunt;Waterstraat 16, 2180 Ekeren;4.4268651;51.2845449
De Waterval (ervaringsgerichte school);Veltwijcklaan 134, 2180 Ekeren;4.4269857;51.2792595
De Witte Merel (ervaringsgerichte school);Kapelsesteenweg 165, 2180 Ekeren;4.4566502;51.2743199
Mariaburg;Frans Standaertlei 54, 2180 Ekeren;4.4393932;51.2928935
O.-L.-V. van Lourdesinstituut;Alfons Jeurissenstraat 13, 2180 Ekeren;4.4201594;51.2776614
Freinetschool De kRing;Willem Van Laarstraat 55, 2600 Berchem;3.5094000;50.7901800
Klavertjevier;Jozef Balstraat 6, 2600 Berchem;4.4272573;51.1993473
Klavertjevier;Arthur Sterckstraat 61, 2600 Berchem;4.4295512;51.1975335
Steinerschool Antwerpen \'t Speelschooltje;Transvaalstraat 21, 2600 Berchem;4.4307884;51.2033502
Fruithof;Flor Alpaertsstraat 45, 2600 Berchem;4.4413039;51.1821701
De Kolibrie;Sint-Hubertusstraat 13, 2600 Berchem;4.4161900;51.1963845
Het Palet;Ramskapellestraat 43, 2600 Berchem;4.4455500;51.1940300
Leopold III;Mellinetplein 13, 2600 Berchem;4.4298882;51.1804738
De Schatkist;Ferdinand Coosemansstraat 15, 2600 Berchem;4.4178834;51.1975013
Heilige Familie;Jan Moorkensstraat 95, 2600 Berchem;4.4327210;51.1882707
Het Hinkelpad;Geluwestraat 4, 2600 Berchem;4.4430478;51.1948792
O.-L.-Vrouwinstituut Pulhof;Grotesteenweg 489, 2600 Berchem;4.4313094;51.1819143
O.-L.-Vrouwinstituut Pulhof;Floralienlaan 3702, 2600 Berchem;4.4272133;51.1802468
Sint-Stanislascollege (Kleine Stan);Keizershoevestraat 15, 2610 Wilrijk;4.4257501;51.1788648
Parkschool Ieperman;Kerkelei 43, 2610 Wilrijk;4.3997050;51.1685455
De Letter;Letterkundestraat 39, 2610 Wilrijk;4.3818671;51.1807983
De Zonnebloem;Boomsesteenweg 387, 2610 Wilrijk;4.3863305;51.1668666
Prins Boudewijn;Spoorweglaan 145, 2610 Wilrijk;4.4230629;51.1741020
Steinerschool Lohrangrin;Boomsesteenweg 94, 2610 Wilrijk;4.3886513;51.1778018
Johannesschool;Frans Stienletlaan 39, 2610 Wilrijk;4.3762561;51.1779035
Neerland;Edenplein 26, 2610 Wilrijk;4.3892702;51.1532399
Rozenkransschool;Heistraat 255, 2610 Wilrijk;4.3924465;51.1779093
De Ark;Valkenveld 73, 2610 Wilrijk;4.3876012;51.1687731
Sint-Ursula-Instituut;Kerkhofstraat 1A, 2610 Wilrijk;4.4002610;51.1719413
Pius X;Groenenborgerlaan 212, 2610 Wilrijk;4.4224701;51.1776123
Sint-Ursula-Instituut;Kerkhofstraat 1, 2610 Wilrijk;4.4002610;51.1719413
De Schakel;Hendriklei 67, 2660 Hoboken;4.3723239;51.1884007
Sint-Agnes;Dokter Coenstraat 18, 2660 Hoboken;4.3518304;51.1767663
Polderstadschool;Veerdamlaan 15, 2660 Hoboken;4.3397898;51.1848926
De Vlinder;Baron Sadoinestraat 32, 2660 Hoboken;4.3374076;51.1719847
De Molen;Onderwijzersstraat 13, 2660 Hoboken;4.3626297;51.1730576
De Romeintjes;Romestraat 20, 2660 Hoboken;4.3520762;51.1618372
\'t Baeckelandje;Jules Baeckelmanslaan 29, 2660 Hoboken;4.3675312;51.1717292
Het Kompas;Montessoristraat 15, 2660 Hoboken;4.3640408;51.1839527
Nello;Lambrechtsstraat 19, 2660 Hoboken;4.3478447;51.1756672
De Puzzel;Krugerstraat 103, 2660 Hoboken;4.3686261;51.1840936
Don Bosco;Sint-Bernardsesteenweg 665, 2660 Hoboken;4.3665012;51.1744854
Hofke Van Thys;Oudestraat 83, 2660 Hoboken;4.3536592;51.1750048
Sint-Agnes Hof ter Zande;Oudestraat 119, 2660 Hoboken;4.3543151;51.1732506
De Vlindertuin;Violetstraat 18, 2060 Antwerpen;4.4357483;51.2212433
Somerkriebels;Somersstraat 23, 2018 Antwerpen;4.4250773;51.2117623
Tachkemoni (joodse school);Lange Leemstraat 313, 2018 Antwerpen;4.4224498;51.2041986
De Vlinderboom (Rups);Te Boelaarpark 3, 2140 Borgerhout;4.4522600;51.2010600
Leonardo Lyceum Pestalozzi;Jan De Voslei 6, 2020 Antwerpen;4.3902972;51.1866681
Leonardo lyceum/Pierenberg;Pierenbergstraat 31, 2020 Antwerpen;4.3813438;51.1889334
Leonardo lyceum/Topsport;Edegemsesteenweg 100, 2610 Wilrijk;4.4462984;51.1400956
Leonardo Lyceum Pestalozzi/Groenhout;Sint Hubertusstraat 12, 2600 Berchem;4.4162262;51.1963648
Leonardo Lyceum/SITO 5;VIIde-Olympiadelaan 2, 2020 Antwerpen;4.3804303;51.1831616
Koninklijk Atheneum Antwerpen;Franklin Rooseveltplaats 11, 2060 Antwerpen;4.4179823;51.2195206
MS Ekeren;Pastoor De Vosstraat 19, 2180 Ekeren;4.4221118;51.2765318
Moretus-Ekeren: Kloosterstraat;Kloosterstraat 82, 2180 Ekeren;4.4173815;51.2822256
Moretus-Ekeren: campus Oorderseweg;Oorderseweg 8, 2180 Ekeren;4.4161789;51.2786709
Middelbare Rudolf Steinerschool Vlaanderen \'De Es\';Diksmuidelaan 227, 2600 Berchem;4.4448104;51.1947094
Onze-Lieve-Vrouwecollege;Frankrijklei 91, 2000 Antwerpen;4.4122431;51.2141470
Onze-Lieve-Vrouwinstituut vzw - Pulhof SO;Grotesteenweg 489, 2600 Berchem;4.4313087;51.1819142
SIBSO Begijnenvest;Begijnenvest 35, 2000 Antwerpen;4.4037668;51.2101256
De Markgrave;Markgravelei 81, 2018 Antwerpen;4.4018422;51.1989044
"Speciale Beroepsschool Emma&#252;s";Van Schoonbekestraat 131, 2018 Antwerpen;4.4062663;51.2014781
Parcival Steinerschool;Lamorinierestraat 77, 2018 Antwerpen;4.4222416;51.2055821
Katrinahof;Peter Benoitstraat 44, 2018 Antwerpen;4.4091154;51.2040123
SIBSO Ziekenhuis;Lindendreef 1, 2020 Antwerpen;4.4198637;51.1827583
De Ark;Manchesterlaan 50, 2030 Antwerpen;4.4227538;51.2546780
Katholiek Scholencentrum JOMA;Maantjessteenweg 130, 2170 Merksem;4.4400365;51.2549203
Sint Jozefinstituut;Galjoenstraat 2, 2030 Antwerpen;4.4230095;51.2433762
SIBSO Burchtse Weel;Burchtse Weel 102, 2050 Antwerpen;4.3521087;51.2112849
SIBSO Stuivenberg;Schoolstraat 2, 2060 Antwerpen;4.4316626;51.2249458
