"objectid_1";"dossier_nummer";"naam";"straatnaam";"locatie";"postcode";"district";"status";"reguliere_ophaling";"budgetjaar";"realisatie";"point_lng";"point_lat"
"1";"2011220";"DUINSTRAAT";"Geelhandplaats";"binnenplein";"2060";"Antwerpen";"6.  Uitgesteld";"nee";"2050";"2050";"4.430183851000038";"51.222920667000039"
"2";"2011172";"VISÃSTRAAT - 12";"VisÃ©straat";"12";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4246119240000326";"51.229028210000081"
"3";"2011169";"VISÃSTRAAT - 80";"VisÃ©straat";"80";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4291333020000252";"51.228083799000046"
"4";"2011126";"JOS VERHELSTPLEIN";"Jos Verhelstplein";"1";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4326784490000364";"51.227715133000061"
"5";"2011071";"Handelsstraat - Lange_Stuivenberstraat";"Handelsstraat";"1";"2060";"Antwerpen";"5.  Gevraagd";"Ja";"2012";"2012";"4.4316228140000362";"51.224305523000055"
"6";"2011064";"Helmstraat";"Helmstraat";"hoek Schapenstraat";"2140";"Borgerhout";"5.  Gevraagd";"Ja";"2011";"2011";"4.4359829520000744";"51.218035309000072"
"7";"2011075";"Vincottestraat";"Vincottestraat";"1 - 11";"2140";"Borgerhout";"6.  Uitgesteld";"Ja";"2012";"2012";"4.4374284010000338";"51.215618150000068"
"8";"2011183";"Waterhoenlaan";"Waterhoenlaan";"6";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2020";"2020";"4.3817973020000522";"51.22115007900004"
"9";"2011184";"Victor_De_La_Montagnestraat";"Victor De la Montagnestraat";"18";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2020";"2020";"4.3789034880000486";"51.222770771000057"
"10";"2011079";"IGLO";"Carel Van Manderstraat";"2";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2013";"2013";"4.3833187790000352";"51.224345910000068"
"11";"2011080";"IGLO";"Ernest Claesstraat 1";"1";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2013";"2013";"4.381216413000061";"51.224193107000076"
"12";"2011083";"IGLO";"Ernest_Claesstraat_10-16";"10 - 16";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2013";"2013";"4.3821446570000262";"51.225256099000035"
"13";"2011128";"Charles_De_Costerlaan_7_13";"Charles De Costerlaan";"7 - 13";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2014";"2014";"4.3837693970000373";"51.226762152000049"
"14";"2011129";"Gloriantlaan_54_56";"Gloriantlaan";"54-56";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2014";"2014";"4.3851936030000616";"51.226369691000059"
"15";"2011181";"Reinaertlaan";"Reinaertlaan";"8";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2020";"2020";"4.3836449100000436";"51.228080152000075"
"16";"2011221";"Julius_Vuylstekelaan";"Julius Vuylstekelaan";"6 - 12";"2050";"Antwerpen";"6.  Uitgesteld";"nee";"2050";"2050";"4.3802215300000285";"51.228692491000061"
"17";"2011158";"Haantjeslei";"Haantjeslei";"159";"2018";"Antwerpen";"4.  In Onderzoek";"nee";"0";"2012";"4.4031291470000724";"51.201760504000049"
"18";"2011068";"Lange_Lozanastraat_Vinkenstraat";"Lange Lozanastraat";"hoek Vinkenstraat";"2018";"Antwerpen";"5.  Gevraagd";"ja";"2012";"2012";"4.4046354430000747";"51.204560171000026"
"19";"2011252";"BREDERODE";"Balansstraat";"71";"2018";"Antwerpen";"6.  Uitgesteld";"ja";"2012";"2012";"4.3935660350000489";"51.202036814000053"
"20";"2011273";"STUDENTENBUURT";"Varkensmarkt";"tegenover 4";"2000";"Antwerpen";"6.  Uitgesteld";"ja";"0";"0";"4.4076208520000364";"51.225000641000065"
"21";"2011121";"Dambruggestraat_157";"Dambruggestraat";"157";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2014";"2014";"4.4221849990000237";"51.227159937000067"
"22";"2011099";"Spoorstraat";"Spoorstraat";"5A-D";"2060";"Antwerpen";"6.  Uitgesteld";"ja";"2014";"2014";"4.4206257610000534";"51.222672122000063"
"23";"2011065";"Van_Maerlantstraat";"Van Maerlantstraat";"pleintje Osystraat";"2060";"Antwerpen";"5.  Gevraagd";"Ja";"2012";"2012";"4.4183140760000583";"51.22211515500004"
"24";"2011101";"Emiel_Vloorstraat_6_8";"Emiel Vloorstraat";"6 - 8";"2020";"Antwerpen";"5.  Gevraagd";"Ja";"2014";"2014";"4.3768167310000763";"51.193357128000059"
"25";"2011163";"Piet_Verhaertstraat";"Piet Verhaertstraat";"19";"2020";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.3781829320000725";"51.192439811000042"
"26";"2011102";"Emiel Vloorstraat_11";"Emiel Vloorstraat";"11";"2020";"Antwerpen";"5.  Gevraagd";"Ja";"2014";"2014";"4.3733217530000275";"51.192627108000067"
"27";"2011272";"Jan Davidlei";"Max Roosestraat";"31-33";"2020";"Antwerpen";"5.  Gevraagd";"ja";"";"";"4.3744270770000639";"51.188161581000031"
"28";"2011107";"Boomsesteenweg";"Boomsesteenweg";"249";"2020";"Antwerpen";"5.  Gevraagd";"Ja";"2014";"2014";"4.3866164940000658";"51.190835651000043"
"29";"2011103";"Jan De Voslei";"Willem Eekelerstraat";"51";"2020";"Antwerpen";"3.  In Wacht";"ja";"2014";"2014";"4.388939821000065";"51.191851610000072"
"30";"2011105";"Jan De Voslei";"Jan De Voslei";"12-30";"2020";"Antwerpen";"3.  In Wacht";"ja";"2014";"2014";"4.3888261470000316";"51.188778033000062"
"31";"2011104";"Jan De Voslei";"Jan De Voslei";"34-36";"2020";"Antwerpen";"6.  Uitgesteld";"ja";"2014";"2014";"4.388815945000033";"51.187834272000032"
"32";"2011136";"FRUITHOFLAAN - 112";"Fruithoflaan";"112";"2600";"Berchem";"4.  In Onderzoek";"Ja";"2014";"2014";"4.4408099280000215";"51.184714862000078"
"33";"2011134";"FRUITHOFLAAN - 70";"Fruithoflaan";"70";"2600";"Berchem";"4.  In Onderzoek";"Ja";"2014";"2014";"4.436398160000067";"51.182081975000074"
"34";"2011138";"Corneel_Jaspersstraat";"Corneel Jaspersstraat";"hoek Corneel Van Reethstraat";"2600";"Berchem";"6.  Uitgesteld";"ja";"2014";"2014";"4.4378857310000512";"51.198159954000062"
"35";"2011197";"Tramplein";"Transvaalstraat";"";"2600";"Berchem";"4.  In Onderzoek";"ja";"2020";"2020";"4.4325966430000676";"51.205888212000048"
"36";"2011113";"Groenendaallaan_310_348";"Groenendaallaan";"310-348";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2014";"2014";"4.4216748230000462";"51.245973394000032"
"37";"2011112";"Hondurasstraat";"Hondurasstraat";"1 - 3";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2014";"2014";"4.4222026360000655";"51.25011905100007"
"38";"2011110";"Venezuelastraat_1";"Venezuelastraat";"1";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2014";"2014";"4.4215336040000466";"51.253921363000075"
"39";"2011078";"LUCHTBAL";"Cardiffstraat";"2";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2013";"2013";"4.4228363200000445";"51.254807836000055"
"40";"2011164";"LUCHTBAL";"Philadelphiastraat";"10 - 20";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2020";"2020";"4.4245229360000735";"51.259355668000069"
"41";"2011165";"LUCHTBAL";"Bostonstraat";"naast nr 13-15";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2020";"2020";"4.4223560600000269";"51.259952266000028"
"42";"2011156";"Rucaplein";"Rucaplein";"over nr 501";"2610";"Wilrijk";"5.  Gevraagd";"Ja";"2014";"2014";"4.4212645410000277";"51.178633795000053"
"43";"2011200";"Bokspane";"Bokspane";"naast nr 30";"2040";"Bezali";"5.  Gevraagd";"ja";"2020";"2020";"4.3098649450000721";"51.345841901000028"
"44";"2011150";"Rector_Vermeylenlaan";"Rector Vermeylenlaan";"26-28";"2660";"Hoboken";"4.  In Onderzoek";"Ja";"2014";"2014";"4.3670126760000585";"51.171205691000068"
"45";"2011157";"NEERLAND";"Krijgslaan -> Vuurkruisenlaan";"over nr 80";"2610";"Wilrijk";"4.  In Onderzoek";"nee";"2014";"2014";"4.39354271600007";"51.162517669000067"
"46";"2011096";"BIST";"Bist";"48-151";"2610";"Wilrijk";"6.  Uitgesteld";"Ja";"0";"";"4.394138918000067";"51.170217287000071"
"47";"2011155";"Kruishofstraat";"Kruishofstraat";"144";"2020";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.392266677000066";"51.182119452000052"
"48";"2011127";"Van der Sweepstraat";"Van der Sweepstraat";"naast nr 12";"2000";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.3855029930000455";"51.20677162800007"
"49";"2011271";"Collegelaan";"Collegelaan";"36";"2140";"Borgerhout";"5.  Gevraagd";"ja";"";"";"4.4582971290000728";"51.213770202000035"
"50";"2011148";"Wouter Haecklaan_4";"Wouter Haecklaan";"over nr 4";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4595586100000446";"51.213011357000028"
"51";"2011145";"GabriÃ«l Vervoortstraat_27";"GabriÃ«l Vervoortstraat";"over nr 27";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4609724350000306";"51.207502636000072"
"52";"2011088";"Plankenbergstraat";"Plankenbergstraat";"52";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2013";"2013";"4.4647561520000636";"51.221299439000063"
"53";"2011202";"Te Couwelaerlei";"Te Couwelaerlei";"120";"2100";"Deurne";"5.  Gevraagd";"Ja";"2020";"2020";"4.4583911880000642";"51.222926200000074"
"54";"2011140";"Gallifortlei";"Gallifortlei";"over nr 237";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4659691550000389";"51.22523801300008"
"55";"2011139";"Baron Leroystraat";"Baron Leroystraat";"over nrs 91-93-95";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4728177090000258";"51.225789943000052"
"56";"2011203";"Wim Saerensplein";"Wim Saerensplein";"over nr 25";"2100";"Deurne";"4.  In Onderzoek";"Ja";"2020";"2012";"4.47860875300006";"51.228826577000063"
"57";"2011204";"De Bisthovenlei";"De Bisthovenlei";"over nrs 82-84";"2100";"Deurne";"5.  Gevraagd";"Ja";"2020";"2020";"4.4567852090000315";"51.227002317000029"
"58";"2011143";"Ten Eeckhovenlei";"Ten Eeckhovelei";"over nr 104";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4495968170000424";"51.226733076000073"
"59";"2011093";"Van Deynseplein";"Van Deynsestraat";"over nr 123";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2013";"2013";"4.4509522050000214";"51.230030554000052"
"60";"2011090";"KRONENBURG";"Van Cortbeemdelei";"pleintje met Van Duyststraat";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2013";"2013";"4.4445929420000425";"51.231305090000035"
"61";"2011089";"Tweemontstraat";"Tweemontstraat";"72";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2013";"2013";"4.4528786950000381";"51.234206494000034"
"62";"2011091";"KRONENBURG";"Van Cortbeemdelei";"pleintje met Van Amstelstraat";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2013";"2013";"4.448092177000035";"51.233383028000048"
"63";"2011216";"Distelhoek";"Distelhoek";"achter Lambrechtshoekenlaan 209-211";"2170";"Merksem";"6.  Uitgesteld";"Ja";"2020";"2020";"4.4331595270000435";"51.25128512200007"
"64";"2011153";"Lange Bremstraat";"Lange Bremstraat";"over nr 92";"2170";"Merksem";"6.  Uitgesteld";"Ja";"2014";"2014";"4.4528077640000561";"51.258355846000029"
"65";"2011218";"Leiebos";"Leiebos";"naast Melgesdreef 42";"2170";"Merksem";"6.  Uitgesteld";"Ja";"2020";"2020";"4.4589497500000448";"51.256044354000039"
"66";"2011214";"Borrewaterstraat";"Borrewaterstraat";"hoek Noordkaai";"2170";"Merksem";"6.  Uitgesteld";"Ja";"2020";"2020";"4.4448370440000531";"51.240144063000059"
"67";"2011217";"Frans De L'arbrelaan";"Frans De L'arbrelaan";"64";"2170";"Merksem";"6.  Uitgesteld";"Ja";"2020";"2020";"4.4402682820000337";"51.240081488000044"
"68";"2011170";"HALENSTRAAT";"Halenstraat";"over nr 81";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4312526760000424";"51.227911378000044"
"69";"2011236";"Cecilianenstraat";"Van Couwervenstraat";"46";"2040";"Bezali";"6.  Uitgesteld";"ja";"2050";"2050";"4.325898852000023";"51.343071509000026"
"70";"2011237";"Kruisbos";"Kruisbos";"rechtover 8";"2040";"Bezali";"6.  Uitgesteld";"ja";"2050";"2050";"4.3261099570000283";"51.346058393000078"
"71";"2011238";"Hagelberg";"Hagelberg";"rechtover 9";"2040";"Bezali";"6.  Uitgesteld";"ja";"2050";"2050";"4.3280794710000237";"51.345793062000041"
"72";"2011239";"Franciscanenstraat";"Franciscanenstraat";"rechtover 15";"2040";"Bezali";"6.  Uitgesteld";"ja";"2050";"2050";"4.3235012400000414";"51.344413078000059"
"73";"2011240";"Dominicanenstraat";"Dominicanenstraat";"15";"2040";"Bezali";"6.  Uitgesteld";"ja";"2050";"2050";"4.3248827080000751";"51.345337335000067"
"74";"2011173";"REGATTA";"";"verlengde  Emile Dancolaan (ongeveer 100 meter west)";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.3645350390000317";"51.219332731000065"
"75";"2011176";"REGATTA";"";"verlengde Aalscholverlaan";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.3645130840000661";"51.217237735000026"
"76";"2011178";"REGATTA";"Aalscholverlaan";"achter Blancefloerlaan 181-183";"2050";"Antwerpen";"2.  In Aanleg";"nee";"0";"2012";"4.3687536860000478";"51.217306380000082"
"77";"2011179";"REGATTA";"Aalscholverlaan";"achter Blancefloerlaan 179A";"2050";"Antwerpen";"2.  In Aanleg";"nee";"0";"2012";"4.3717430050000416";"51.217272530000059"
"78";"2011174";"REGATTA";"";"verlengde  Cornelliestraat";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.3645405060000257";"51.218562060000068"
"79";"2011095";"GANDHILAAN - WINDMOLENSTRAAT";"Gandhilaan";"voor Windmolenstraat 72-74";"2660";"Hoboken";"4.  In Onderzoek";"neen";"2013";"2014";"4.3652992410000593";"51.178928179000081"
"80";"2011209";"ALBE-SITE";"Dascottelei - Van den Hautelei";"183";"2100";"Deurne";"4.  In Onderzoek";"ja";"0";"2014";"4.4672305860000279";"51.201608694000072"
"81";"2011208";"EKSTERLAER";"Kerkhofweg";"116";"2100";"Deurne";"4.  In Onderzoek";"nee";"0";"2013";"4.4713095620000445";"51.199804515000039"
"82";"2011205";"EKSTERLAER";"Schoggestraat";"150 meter achter Dascottelei90-92";"2100";"Deurne";"4.  In Onderzoek";"nee";"0";"2013";"4.471555224000042";"51.20276466200005"
"83";"2011206";"EKSTERLAER";"Dascottelei";"achter 66";"2100";"Deurne";"4.  In Onderzoek";"nee";"0";"2013";"4.470105846000024";"51.201692748000028"
"84";"2011210";"EKSTERLAER";"Kerkhofweg";"achter Vleerakkerstraat 34";"2100";"Deurne";"4.  In Onderzoek";"nee";"0";"2013";"4.4738777530000675";"51.20183253700003"
"85";"2011192";"EILANDJE";"Napelsstraat";"53";"2000";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.4116077760000394";"51.235538912000038"
"86";"2011073";"Gasstraat";"Gasstraat";"hoek Wilgenstraat";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2012";"2012";"4.4261284980000255";"51.224969498000064"
"87";"2011057";"DAMPLEIN";"Damplein";"aan kant Viaduct-Dam";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2011";"2012";"4.4243944000000397";"51.232296293000047"
"88";"2011193";"EILANDJE";"Kempischdok-Westkaai";"78";"2000";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.4127936440000326";"51.232017085000052"
"89";"2011194";"EILANDJE";"Binnenvaartstraat";"50";"2000";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.4135638570000424";"51.234381321000058"
"90";"2011084";"EILANDJE";"Kempischdok-Westkaai";"verlengde aan hoek Madrasstraat";"2000";"Antwerpen";"4.  In Onderzoek";"ja";"2013";"2013";"4.4113567730000227";"51.231935929000031"
"91";"2011186";"EILANDJE";"Kattendijkdok-Oostkaai";"hoek Cadixstraat";"2000";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.4094398550000733";"51.233236759000079"
"92";"2011066";"STUDENTENBUURT";"Sint Jacobsmarkt";"Frans Halsplein";"2000";"Antwerpen";"4.  In Onderzoek";"ja";"2012";"2014";"4.4119694630000481";"51.220437206000042"
"93";"2011141";"Jan Brochovenstraat";"Jan Brochovenstraat";"over nr 28";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4612454260000618";"51.22219203700007"
"94";"2011219";"Jan_Frans_Van_De_Gaerstraat";"Jan Frans van De Gaerstraat";"Kielpark 193-288";"2020";"Antwerpen";"6.  Uitgesteld";"nee";"2050";"2050";"4.3859664180000664";"51.190725222000026"
"95";"2011117";"Montevideo";"Montevideostraat";"hoek Kattendijkdok-Westkaai";"2000";"Antwerpen";"3.  In Wacht";"ja";"2014";"2014";"4.4049229400000627";"51.233063123000079"
"96";"2011082";"REGATTA";"Hubert Lampolaan";"hoek Frederic Bruynseelslaan";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2013";"2013";"4.3660166740000363";"51.217692639000063"
"97";"2011177";"REGATTA";"Hugues C. Pernathlaan";"ten zuiden van hoek met Aalscholverlaan";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.3679328660000465";"51.21727807700006"
"98";"2011061";"Kerkstraat_85";"Kerkstraat";"85";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2011";"2011";"4.4310875370000531";"51.219044035000081"
"99";"2011060";"Kerkstraat_91";"Kerkstraat";"naast nr 91";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2011";"2011";"4.432250750000037";"51.219009761000052"
"100";"2011059";"Kerkstraat_192";"Kerkstraat";"naast nr 192";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2011";"2011";"4.4359256550000623";"51.220002553000029"
"101";"2011062";"Lange_Kongostraat";"Lange Kongostraat";"naast nr 41";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2011";"2011";"4.4395784720000506";"51.223181560000057"
"102";"2011241";"STUDENTENBUURT";"Ossenmarkt";"tegenover 32";"2000";"Antwerpen";"6.  Uitgesteld";"ja";"2050";"2050";"4.4134756320000292";"51.221973153000079"
"103";"2011267";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4.4365338030000316";"51.228668585000037"
"104";"2011081";"REGATTA";"Antwerpen";"tussen Willy De Roosstraat en Emile Dancolaan";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2013";"2013";"4.3659882310000739";"51.219185741000047"
"105";"2011085";"EILANDJE";"Napelsstraat";"hoek IndiÃ«straat";"2000";"Antwerpen";"4.  In Onderzoek";"ja";"2013";"2013";"4.4108909250000465";"51.234345569000027"
"106";"2011187";"EILANDJE";"Kattendijkdok-Oostkaai";"over nr 22";"2000";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.4090552120000552";"51.232394257000067"
"107";"2011058";"Potgieterstraat";"Potgieterstraat";"1";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2011";"2011";"4.4370356690000676";"51.221864549000031"
"108";"2011063";"POTHOEKSTRAAT";"Pothoekstraat";"tegenover 94";"2060";"Antwerpen";"2.  In Aanleg";"ja";"2011";"2012";"4.436548129000073";"51.22353421400004"
"109";"2011069";"Lodewijk_Van_Berckenlaan";"Lodewijk Van Berckenlaan";"179";"2140";"Borgerhout";"5.  Gevraagd";"Ja";"2012";"2012";"4.4485603430000538";"51.197422879000044"
"110";"2011070";"Lange_Beeldekensstraat";"Lange Beeldekensstraat";"over 298-300";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2012";"2012";"4.4358253440000226";"51.222438284000077"
"111";"2011072";"Handelsstraat - Korte_Zavelstraat";"Handelsstraat";"hoek Korte Zavelstraat";"2060";"Antwerpen";"5.  Gevraagd";"Ja";"2012";"2012";"4.4274800040000741";"51.223287009000046"
"112";"2011074";"Bredastraat";"Bredastraat";"77";"2060";"Antwerpen";"6.  Uitgesteld";"ja";"2012";"2012";"4.4229853450000292";"51.233869875000039"
