"objectid_1";"dossier_nummer";"naam";"straatnaam";"locatie";"postcode";"district";"status";"reguliere_ophaling";"budgetjaar";"realisatie";"point_lng";"point_lat"
"113";"2011100";"Alfons De Cockstraat";"Alfons De Cockstraat";"1 - 3";"2020";"Antwerpen";"5.  Gevraagd";"Ja";"2014";"2014";"4.3763522280000302";"51.188897416000032"
"114";"2011106";"Jan De Voslei";"Jan De Voslei";"1-17";"2020";"Antwerpen";"3.  In Wacht";"ja";"2014";"2014";"4.389743974000055";"51.186267828000041"
"115";"2011108";"Jan De Voslei";"Jan De Voslei";"49";"2020";"Antwerpen";"6.  Uitgesteld";"Ja";"2014";"2014";"4.3873597620000737";"51.192532276000065"
"116";"2011109";"Julius_De_Geyterstraat";"Julius De Geyterstr";"93-95";"2020";"Antwerpen";"5.  Gevraagd";"Ja";"2014";"2014";"4.3784675100000641";"51.184480447000055"
"117";"2011111";"Venezuelastraat_6";"Venezuelastraat";"6";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2014";"2014";"4.4234720490000541";"51.253563893000035"
"118";"2011114";"Groenendaallaan_270_308";"Groenendaallaan";"270-308";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2014";"2014";"4.4225544780000519";"51.24597809900007"
"119";"2011118";"Hollandstraat";"Hollandstraat";"21-27";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4199360150000757";"51.223407510000072"
"120";"2011119";"Kempenstraat_Spitsenstraat";"Kempenstraat";"hoek Spitsenstraat";"2030";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4172559430000433";"51.231796845000076"
"121";"2011120";"Delinstraat_Sint_Elisabethstraat";"Delinstraat";"hoek Sint-Elisabethstraat";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4238733900000398";"51.222572725000077"
"122";"2011067";"DAMBRUGGESTRAAT - OUDESTEENWEG";"Dambruggestraat";"Oudesteenweg";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2012";"2012";"4.421553106000033";"51.223548430000051"
"123";"2011122";"Delinstraat_Lange_Beeldekensstraat";"Delinstraat";"58";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4240379310000435";"51.221344556000076"
"124";"2011123";"PARK SPOOR NOORD";"Halenstraat";"over nr 71";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4340654630000245";"51.22796280600005"
"125";"2011124";"Sint_Norbertusstraat";"St Norbertusstraat";"over nr 16";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2014";"2014";"4.4234128070000338";"51.226055657000074"
"126";"2011125";"Stuivenbergplein";"Stuivenbergplein";"over nr 74-85";"2060";"Antwerpen";"6.  Uitgesteld";"ja";"2014";"2014";"4.4288433730000634";"51.226305977000038"
"127";"2011130";"Gloriantlaan_62_64";"Gloriantlaan";"62-64";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2014";"2014";"4.3852098250000608";"51.224637679000068"
"128";"2011131";"Dageraadplaats";"Dageraadplaats";"over nr 29";"2018";"Antwerpen";"5.  Gevraagd";"ja";"2014";"2014";"4.4296981370000594";"51.206960977000051"
"129";"2011159";"Lange_Lozannastraat_101_103";"Lange Lozanastraat";"101-103";"2018";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4050484560000314";"51.203671652000025"
"130";"2011160";"Wittestraat";"Wittestraat";"hoek Boomsesteenweg";"2020";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.3865565840000613";"51.189718915000071"
"131";"2011161";"De_Bosschaertstraat_186";"De Bosschaertstraat";"naast nr 186";"2020";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.3819055340000546";"51.18660449500004"
"132";"2011162";"De_Bosschaertstraat_Pierenbergstraat";"Pierenbergstraat";"63";"2020";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.3799023020000618";"51.187557955000045"
"133";"2011166";"LUCHTBAL";"Canadalaan";"naast nr 213";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2020";"2020";"4.4212114560000373";"51.25537225100004"
"134";"2011167";"Canadalaan_233_235";"Canadalaan";"naast nr 233-235";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2020";"2020";"4.4213585530000614";"51.256646076000038"
"135";"2011168";"Kattendijkdok_Westkaai_16";"Kattendijkdok Westkaai";"over nr 16";"2000";"Antwerpen";"4.  In Onderzoek";"ja";"2020";"2020";"4.4053177830000436";"51.232626527000036"
"136";"2011171";"VISÃSTRAAT - STUIVENBERGPLEIN";"VisÃ©straat";"naast Stuivenbergplein 38";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4320963280000569";"51.227159844000028"
"137";"2011180";"Gloriantlaan_46";"Gloriantlaan";"46";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2020";"2020";"4.3858005410000374";"51.228534524000054"
"138";"2011182";"Victor_Delhezstraat";"Victor Delhezstraat";"naast nr 6";"2050";"Antwerpen";"5.  Gevraagd";"nee";"2020";"2020";"4.3733920530000319";"51.218747586000063"
"139";"2011188";"Adriaan_Brouwerstraat";"Adriaan Brouwerstraat";"19";"2000";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4036289990000341";"51.227179942000078"
"140";"2011190";"Carnotstraat";"Carnotstraat";"65";"2060";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4249834950000491";"51.218410948000042"
"141";"2011191";"Kattendijkdok_Westkaai_midden";"Kattendijdok-Westkaai";"midden tussen Montevideostraat en Limastraat";"2000";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4049038150000683";"51.233738234000043"
"142";"2011195";"Kempenstraat_midden";"Kempenstraat";"midden tussen Spitsenstraat en Binnenvaartstraat";"2030";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.4156998170000747";"51.231746114000032"
"143";"2011196";"Sint_Aldegondiskaai";"Sint-Aldegondiskaai";"30";"2000";"Antwerpen";"5.  Gevraagd";"ja";"2020";"2020";"4.403542567000045";"51.227844781000044"
"144";"2011132";"Ringlaan";"Ringlaan";"hoek Bourcetstraat";"2600";"Berchem";"5.  Gevraagd";"Ja";"2014";"2014";"4.4313729300000659";"51.179204372000072"
"145";"2011133";"FRUITHOFLAAN - SINT-THERESIASTRAAT";"Fruithoflaan";"11";"2600";"Berchem";"4.  In Onderzoek";"Ja";"2014";"2014";"4.4345598060000384";"51.180518848000077"
"146";"2011135";"FRUITHOFLAAN - 98";"Fruithoflaan";"98";"2600";"Berchem";"4.  In Onderzoek";"Ja";"2014";"2014";"4.4388160690000404";"51.183543710000038"
"147";"2011137";"FRUITHOFLAAN - 118-122";"Fruithoflaan";"tussen nr 118 en 122";"2600";"Berchem";"4.  In Onderzoek";"Ja";"2014";"2014";"4.4422695460000341";"51.185693169000047"
"148";"2011189";"Jos_Ratinckxstraat";"Jos Ratinckxstraat";"1";"2600";"Berchem";"5.  Gevraagd";"ja";"2020";"2020";"4.4417693100000406";"51.183994407000057"
"149";"2011198";"Grote_Steenweg-Uitbreidingsstraat";"Grote Steenweg";"hoek Uitbreidingstraat";"2600";"Berchem";"5.  Gevraagd";"Ja";"2020";"2020";"4.4216138950000641";"51.19326307800003"
"150";"2011199";"Frans_De_Vriendtstraat";"Frans De Vriendtstraat";"48";"2600";"Berchem";"5.  Gevraagd";"ja";"2020";"2020";"4.4442092800000523";"51.204531144000043"
"151";"2011242";"STUDENTENBUURT";"Stadswaag";"tegenover 4";"2000";"Antwerpen";"6.  Uitgesteld";"ja";"2050";"2050";"4.407176163000031";"51.224056008000048"
"152";"2011244";"STUDENTENBUURT";"Grote Kauwenberg";"2";"2000";"Antwerpen";"6.  Uitgesteld";"ja";"2050";"2050";"4.4114783050000597";"51.223436998000068"
"153";"2011245";"Driesnellenstraat";"Driesnellenstraat";"9";"2060";"Antwerpen";"6.  Uitgesteld";"ja";"2050";"2050";"4.4240807460000724";"51.234169618000067"
"154";"2011246";"Onderwijsstraat";"Onderwijsstraat";"rechtover 77";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2050";"2050";"4.4364642150000577";"51.226256019000061"
"155";"2011086";"Kwekerijstraat";"Kwekerijstraat";"plein naast nr 112";"2140";"Borgerhout";"3.  In Wacht";"Ja";"2013";"2013";"4.4439231610000434";"51.21970023800003"
"156";"2011229";"Moorkensplein";"Moorkensplein";"Mareestraat 19";"2140";"Borgerhout";"4.  In Onderzoek";"Ja";"2016";"2016";"4.4340431880000324";"51.213226648000045"
"157";"2011087";"Laar";"Laar";"plein";"2140";"Borgerhout";"6.  Uitgesteld";"ja";"2013";"2013";"4.4331281040000476";"51.216053892000048"
"158";"2011201";"Vercammenstraat";"Vercammenstraat";"1B";"2140";"Borgerhout";"5.  Gevraagd";"Ja";"2020";"2020";"4.4385726780000709";"51.218575961000056"
"159";"2011092";"KRONENBURG";"Van Amstelstraat";"pleintje met Albert Bevernagelei";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2013";"2013";"4.4484393470000327";"51.232592995000061"
"160";"2011207";"EKSTERLAER";"Constant Jorislaan";"33";"2100";"Deurne";"4.  In Onderzoek";"nee";"0";"2013";"4.4692846880000729";"51.20044641100003"
"161";"2011211";"EKSTERLAER";"Kerkhofweg";"40D";"2100";"Deurne";"4.  In Onderzoek";"nee";"0";"2013";"4.473331321000046";"51.203993187000037"
"162";"2011076";"Dordrechtlaan";"Dordrechtlaan";"58W-58Z";"2100";"Deurne";"5.  Gevraagd";"Ja";"2012";"2012";"4.4593494610000448";"51.205628955000066"
"163";"2011146";"GabriÃ«l Vervoortstraat_91";"GabriÃ«l Vervoortstraat";"over nr 91";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.4623733510000534";"51.206594464000034"
"164";"2011147";"Wouter Haecklaan_12";"Wouter Haecklaan";"over nr 12";"2100";"Deurne";"5.  Gevraagd";"Ja";"2014";"2014";"4.462160610000069";"51.211245603000066"
"165";"2011149";"Drakenhoflaan";"Drakenhoflaan";"160";"2100";"Deurne";"6.  Uitgesteld";"ja";"2014";"2014";"4.4622538450000206";"51.194458780000048"
"166";"2011212";"EKSTERLAER";"Klein-Eksterlaer";"achter Van Den Hautelei 196-198";"2100";"Deurne";"4.  In Onderzoek";"nee";"2020";"2020";"4.4659808820000535";"51.200585416000081"
"167";"2011247";"VALAAR";"Jules Draeyersstraat";"rechtover 1";"2610";"Wilrijk";"6.  Uitgesteld";"ja";"2012";"2012";"4.3795382290000475";"51.176881250000065"
"168";"2011213";"Herentalsebaan";"Herentalsebaan";"achter nr 146";"2100";"Deurne";"5.  Gevraagd";"ja";"2020";"2020";"4.4597919990000605";"51.209002535000081"
"169";"2011233";"Schoonbroek";"Tractaatstraat";"11";"2180";"Ekeren";"6.  Uitgesteld";"ja";"2050";"2050";"4.4111826010000641";"51.279813998000066"
"170";"2011234";"Statiestraat";"Statiestraat";"16-17";"2180";"Ekeren";"6.  Uitgesteld";"ja";"2050";"2050";"4.4350983440000391";"51.285541155000033"
"171";"2011151";"Scanfil_81";"Berkenrodelei";"100 m achter nr 81";"2660";"Hoboken";"4.  In Onderzoek";"nee";"2014";"2014";"4.3473621730000218";"51.180306772000051"
"172";"2011152";"Scanfil_61";"Berkenrodelei";"100 m achter nr 61";"2660";"Hoboken";"4.  In Onderzoek";"nee";"2014";"2014";"4.3476980610000737";"51.179552808000039"
"173";"2011094";"Adolf Greinerstraat";"Adolf Greinerstraat";"hoek Kapelstraat/Baron Sadoinestraat";"2660";"Hoboken";"6.  Uitgesteld";"ja";"2013";"2013";"4.335221428000068";"51.171937725000078"
"174";"2011215";"Sint-Bartholomeusstraat";"Sint-Bartholomeusstraat";"tussen Oostkaai en Westkaai";"2170";"Merksem";"6.  Uitgesteld";"Ja";"2020";"2020";"4.4476206950000687";"51.243150343000082"
"175";"2011097";"NEERLAND";"Krijgslaan -> Galleitlaan";"over nr 220";"2610";"Wilrijk";"4.  In Onderzoek";"nee";"2013";"2013";"4.3910837860000242";"51.162369402000081"
"176";"2011098";"NEERLAND";"Krijgslaan";"over nr 170";"2610";"Wilrijk";"4.  In Onderzoek";"nee";"2013";"0";"4.3897463970000672";"51.16249257100003"
"177";"2011154";"Sporthalplein";"Sporthalplein";"naast nr 3";"2610";"Wilrijk";"5.  Gevraagd";"Ja";"2014";"2014";"4.3918179140000575";"51.171419821000029"
"178";"2011248";"VALAAR";"Pastoor Bauwenslaan";"rechtover 2";"2610";"Wilrijk";"6.  Uitgesteld";"ja";"2012";"2012";"4.3815682900000752";"51.177492037000036"
"179";"2011249";"VALAAR";"Rooiboslaan";"200";"2610";"Wilrijk";"6.  Uitgesteld";"ja";"2012";"2012";"4.3821959120000429";"51.176972909000028"
"180";"2011250";"VALAAR";"Primulalei";"rechtover 14";"2610";"Wilrijk";"6.  Uitgesteld";"ja";"2012";"2012";"4.3812496500000293";"51.176381637000077"
"181";"2011251";"VALAAR";"Bosheidelaan";"rechtover 32";"2610";"Wilrijk";"6.  Uitgesteld";"ja";"2012";"2012";"4.3802978930000336";"51.17618991300003"
"182";"2011253";"BREDERODE";"Cuylitsstraat";"22a";"2018";"Antwerpen";"2.  In Aanleg";"ja";"2012";"2012";"4.3934665900000596";"51.204767708000077"
"183";"2011254";"BREDERODE";"Montignystraat";"43 - 51";"2018";"Antwerpen";"6.  Uitgesteld";"ja";"2012";"2012";"4.3921539780000671";"51.203794623000078"
"184";"2011255";"BREDERODE";"Troonplaats";"rechtover 2";"2018";"Antwerpen";"3.  In Wacht";"ja";"2012";"2013";"4.3921952130000363";"51.203418213000077"
"185";"2011256";"BREDERODE";"Paleisstraat";"122";"2018";"Antwerpen";"6.  Uitgesteld";"ja";"";"2012";"4.3972695050000539";"51.205640558000027"
"186";"2011258";"Frederik Van Eedenpein";"Frederik Van Eedenpein";"17";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2012";"2012";"4.3862651820000451";"51.220993370000031"
"187";"2011259";"August Vermeylenlaan";"August Vermeylenlaan";"21";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2012";"2012";"4.3788825820000739";"51.229754297000056"
"188";"2011260";"Esmoreitlaan";"Esmoreitlaan";"3";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2012";"2012";"4.3848665590000451";"51.233300997000072"
"189";"2011262";"Plantin en Moretuslei";"Plantin en Moretuslei";"331 - 335";"2140";"Borgerhout";"6.  Uitgesteld";"Ja";"2012";"2012";"4.4369783820000634";"51.209099996000077"
"190";"2011243";"STUDENTENBUURT";"Academie";"tegenover 2";"2000";"Antwerpen";"6.  Uitgesteld";"ja";"2050";"2050";"4.4059968030000505";"51.222983244000034"
"191";"2011265";"Professor Claraplein";"Professor Claraplein";"2";"2018";"Antwerpen";"6.  Uitgesteld";"ja";"2012";"0";"4.4196551620000264";"51.20097652100003"
"192";"2011077";"STUDENTENBUURT";"Kleine Kauwenberg";"over nr 22";"2000";"Antwerpen";"3.  In Wacht";"ja";"2013";"2013";"4.411983770000063";"51.223987951000026"
"193";"2011275";"August Vermeylenlaan";"August Vermeylenlaan";"naast 1 - 3";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"";"";"4.3790336800000205";"51.232422932000077"
"194";"2011276";"Esmoreitlaan";"Esmoreitlaan";"7";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"";"";"4.3827983380000433";"51.232973320000042"
"195";"2011277";"Esmoreitlaan";"Esmoreitlaan";"29";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"";"";"4.3814366900000437";"51.232594254000048"
"196";"2011263";"LUCHTBAL";"Bristolstraat";"8";"2030";"Antwerpen";"4.  In Onderzoek";"nee";"2013";"2012";"4.4237263770000368";"51.255185657000027"
"197";"2011264";"LUCHTBAL";"Belfaststraat";"11";"2030";"Antwerpen";"6.  Uitgesteld";"nee";"2013";"2012";"4.4243967300000691";"51.255361074000064"
"198";"2011266";"De Coninckplein";"Van Arteveldestraat";"nr 64 - voor apotheek De Coninckplein 9-10";"2060";"Antwerpen";"4.  In Onderzoek";"ja";"2012";"2012";"4.4203891680000424";"51.221653543000059"
"199";"2011270";"Ellermanstraat";"Ellermanstraat";"toren 2 (over De Pretstraat)";"2060";"Antwerpen";"4.  In Onderzoek";"nee";"";"";"4.4172337890000222";"51.229927339000028"
"200";"2011222";"Uitbreidingsstraat";"Uitbreidingsstraat";"hoek De Villegasstraat";"2600";"Berchem";"6.  Uitgesteld";"Ja";"2050";"2050";"4.4249510250000412";"51.194999730000063"
"201";"2011224";"Van Couwervenstraat";"Van Couwervenstraat";"128";"2040";"BeZaLi";"6.  Uitgesteld";"Ja";"2050";"2050";"4.3255651070000454";"51.344504358000052"
"202";"2011225";"Luitenant_Naeyaertplein";"Luitenant Naeyaertplein";"op pleintje";"2140";"Borgerhout";"6.  Uitgesteld";"Ja";"2050";"2050";"4.4401563520000309";"51.209937225000033"
"203";"2011226";"Joe_Englishstraat";"Joe Englishstraat";"42";"2140";"Borgerhout";"6.  Uitgesteld";"Ja";"2050";"2050";"4.4475821790000509";"51.211114644000077"
"204";"2011227";"Luisbekelaar";"Luisbekelaar";"4";"2140";"Borgerhout";"6.  Uitgesteld";"Ja";"2050";"2050";"4.4455861430000709";"51.205513014000076"
"205";"2011228";"Koxplein";"Koxplein";"thv De Shelter";"2140";"Borgerhout";"6.  Uitgesteld";"Ja";"2050";"2050";"4.4339029960000289";"51.21143726400004"
"206";"2011230";"Bosuil";"Bosuil";"tussen Kerkeveldlaan 77-79";"2100";"Deurne";"6.  Uitgesteld";"Ja";"2050";"2050";"4.4629306430000497";"51.230033964000029"
"207";"2011231";"Clara Snellingstraat";"Clara Snellingsstraat";"hoek Eikblokstraat";"2100";"Deurne";"6.  Uitgesteld";"ja";"2050";"2050";"4.4630329870000764";"51.223920675000045"
"208";"2011232";"Veltwijcklaan";"Veltwijcklaan";"48";"2180";"Ekeren";"6.  Uitgesteld";"ja";"2050";"2050";"4.4219665060000466";"51.277745914000036"
"209";"2011235";"Van Stralenlei";"Van Stralenlei";"hoek Sint Bartholomeusstraat";"2170";"Merksem";"6.  Uitgesteld";"ja";"2050";"2050";"4.4453366300000425";"51.242809798000053"
"210";"2011175";"REGATTA";"";"verlengde Aalscholverlaan";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2020";"2020";"4.3660493620000693";"51.217137907000051"
"211";"2011269";"Edison";"Edisonlaan";"0";"2030";"Antwerpen";"4.  In Onderzoek";"nee";"0";"0";"4.4119291760000579";"51.291986541000028"
"212";"2011261";"Lombarden";"Pandstraat";"";"2000";"Antwerpen";"6.  Uitgesteld";"ja";"0";"0";"4.4009918540000399";"51.21778783600007"
"213";"2011223";"EILANDJE";"Kempischdok-Westkaai";"0";"2000";"Antwerpen";"4.  In Onderzoek";"nee";"0";"0";"4.412756742000056";"51.234047757000042"
"214";"2011278";"VALAAR";"Kolonel Slaterplein";"over nr 1";"2610";"Wilrijk";"3.  In Wacht";"ja";"";"";"4.3774473600000761";"51.176788599000076"
"215";"2011279";"VALAAR";"Ridderveld";"over nr 1";"2610";"Wilrijk";"4.  In Onderzoek";"ja";"";"";"4.3745939530000442";"51.177485030000071"
"216";"2011280";"BelgiÃ«lei";"BelgiÃ«lei";"34";"2018";"Antwerpen";"4.  In Onderzoek";"ja";"";"";"4.4213032290000456";"51.208346977000076"
"217";"2011281";"BelgiÃ«lei";"BelgiÃ«lei";"94";"2018";"Antwerpen";"4.  In Onderzoek";"ja";"";"";"4.4184849110000641";"51.206312162000074"
"218";"2011282";"BelgiÃ«lei";"BelgiÃ«lei";"142";"2018";"Antwerpen";"4.  In Onderzoek";"ja";"";"";"4.4156438990000311";"51.204320609000035"
"219";"2011283";"BelgiÃ«lei";"BelgiÃ«lei";"204";"2018";"Antwerpen";"4.  In Onderzoek";"ja";"";"";"4.4129871270000649";"51.202444437000054"
"220";"2011284";"BelgiÃ«lei";"Van Den Nestlei";"10";"2018";"Antwerpen";"4.  In Onderzoek";"ja";"";"";"4.4243795570000657";"51.209729996000078"
"221";"2011268";"Plantin en Moretuslei";"Plantin en Moretuslei";"123 - 135";"2140";"Borgerhout";"6.  Uitgesteld";"ja";"2012";"2012";"4.4278921180000452";"51.210143556000048"
"222";"2011257";"Blancefloerlaan";" ";"4";"2050";"Antwerpen";"4.  In Onderzoek";"nee";"2012";"2012";"4.3864874820000637";"51.219858760000079"
"223";"2011287";"Fodderiestraat";"Fodderiestraat";"89";"2660";"Hoboken";"4.  In Onderzoek";"NEE";"";"2020";"4.3456743860000415";"51.180548753000039"
"224";"2011288";"Pijlstraat";"Pijlstraat";"1";"2060";"Antwerpen";"4.  In Onderzoek";"0";"";"2012";"4.4189122920000727";"51.221379196000044"
