"id";"naam";"straat";"huisnummer";"postcode";"district";"begindatum";"toestellen";"financiering";"opmerking";"x_coord";"y_coord";"point_lng";"point_lat"
"AN/00/01";"Waterpoortpark";"Vlaamsekaai";"over 71";"2000";"ANTWERPEN";"1995-01-01T00:00:00";"";"Boven lokaal";"Heraanleg in 11/2011";"151288.111";"210840.45800000001";"4.387195398000074";"51.20752691000007"
"AN/00/05";"Regenboogpark";"Waalsekaai";"over 33";"2000";"ANTWERPEN";"2007-05-02T00:00:00";"";"Lokaal";"Grondwerken uitgevoerd door Verbruggen";"151679.09099999999";"211347.88099999999";"4.3927924820000612";"51.212086783000075"
"AN/00/02";"Sint Andriesplaats";"Sint-Andriesplaats";"17";"2000";"ANTWERPEN";"2011-04-04T00:00:00";"";"Lokaal";"";"151957.73999999999";"211678.43799999999";"4.3967819810000606";"51.215057048000062"
"AN/00/06";"Prekerstraat";"Prekersstraat";"achter 8";"2000";"ANTWERPEN";"1995-01-01T00:00:00";"";"Lokaal";"Heraanleg voorzien 2011";"151861.65400000001";"211538.63399999999";"4.3954060930000765";"51.213800764000041"
"AN/00/03";"Zirkstraat";"Zirkstraat";"over 21";"2000";"ANTWERPEN";"1996-01-01T00:00:00";"";"Lokaal";"";"152226.679";"212558.652";"4.4006365290000531";"51.222967750000066"
"AN/03/09";"Casimiro";"Noorderlaan";"";"2030";"ANTWERPEN";"2005-03-24T00:00:00";"";"Lokaal";"";"153643.45199999999";"215278.747";"4.4209441550000292";"51.247409474000051"
"BZ/04/04";"Hagelbergbos";"Hagelberg";"over 5";"2040";"BEZALI";"2000-05-01T00:00:00";"";"Lokaal";"";"147048.783";"226187.63";"4.3264125950000221";"51.345464823000043"
"BZ/04/07";"Heiblokken";"Heiblokken";"naast 8";"2040";"BEZALI";"2000-12-01T00:00:00";"";"Lokaal";"";"147877.46299999999";"226430.459";"4.3383041410000374";"51.347650876000046"
"AN/05/11";"Multatuliplein";"Multatuliplein";"";"2050";"ANTWERPEN";"2000-04-01T00:00:00";"";"Lokaal";"";"151103.63200000001";"212520.807";"4.3845611850000523";"51.222631000000035"
"AN/05/09";"Seniorencentrum";"Blancefloerlaan";"9";"2050";"ANTWERPEN";"1999-01-01T00:00:00";"";"Lokaal";"";"148706.61600000001";"212511.976";"4.3502507370000671";"51.222551604000046"
"AN/05/08";"Constantijn Huygensstraat";"Constantijn Huygensstraat";"over 2";"2050";"ANTWERPEN";"1998-01-01T00:00:00";"";"Lokaal";"";"151340.954";"213676.72500000001";"4.3879627370000662";"51.233020282000041"
"AN/05/01";"Robinsontuin";"Kastanjedreef";"22";"2050";"ANTWERPEN";"1996-01-01T00:00:00";"";"Boven lokaal";"";"151388.413";"213893.486";"4.3886430930000415";"51.234968486000071"
"AN/05/15";"Willem Klooslaan";"Willem Klooslaan";"";"2050";"ANTWERPEN";"2006-02-20T00:00:00";"";"Lokaal";"";"150487.03599999999";"213206.10200000001";"4.3757364270000494";"51.228791638000075"
"AN/06/10";"Kerkstraat";"Kerkstraat";"";"2060";"ANTWERPEN";"2003-01-01T00:00:00";"";"Lokaal";"";"154358.217";"212094.476";"4.4311415120000675";"51.218783059000032"
"HO/66/06";"Veerdamlaan";"Veerdamlaan";"over 2";"2660";"HOBOKEN";"1997-05-01T00:00:00";"";"Lokaal";"";"148087.81";"208349.66200000001";"4.3414141790000258";"51.185137203000068"
"HO/66/10";"Kapelstraat";"Kapelstraat";"133";"2660";"HOBOKEN";"1998-01-01T00:00:00";"";"Lokaal";"";"148323.59599999999";"207091.63099999999";"4.3447919640000237";"51.173830036000027"
"AN/06/01";"Stuivenbergplein";"Stuivenbergplein";"over 64";"2060";"ANTWERPEN";"2002-10-01T00:00:00";"";"Boven lokaal";"";"154259.163";"212942.79399999999";"4.4297339680000505";"51.226408826000068"
"DE/10/06";"Ruimtevaartlaan";"Ruimtevaartlaan";"over 27";"2100";"DEURNE";"2010-07-02T00:00:00";"";"Lokaal";"";"156129.356";"209366.88099999999";"4.4564444060000596";"51.194249863000039"
"DE/10/02";"Bosuil";"Bosuil";"over 138D";"2100";"DEURNE";"1999-05-01T00:00:00";"";"Lokaal";"";"156638.48199999999";"213215.89199999999";"4.4637989380000249";"51.228840693000052"
"DE/10/08";"Van Duyststraat";"Van Duyststraat";"over 265";"2100";"DEURNE";"1999-01-01T00:00:00";"";"Lokaal";"";"155888.61199999999";"213649.76999999999";"4.4530711650000399";"51.232748800000081"
"DE/10/11";"Tweemontstraat";"Tweemontstraat";"thv 294";"2100";"DEURNE";"2003-01-01T00:00:00";"";"Lokaal";"";"155342.98699999999";"213819.42600000001";"4.4452620350000416";"51.234279123000078"
"DE/10/04";"Van Deynseplein";"Van Deynsestraat";"58";"2100";"DEURNE";"2005-08-18T00:00:00";"";"Lokaal";"";"155753.495";"213355.08799999999";"4.4511319510000362";"51.230101478000051"
"BO/14/09";"Jan Borluutplein";"Jan Borluutplein";"";"2140";"BORGERHOUT";"2001-07-01T00:00:00";"";"Lokaal";"";"155072.66099999999";"212216.85800000001";"4.4413688360000378";"51.219877129000054"
"BO/14/05";"Weerstandlaan";"Weerstandlaan";"rechts van";"2140";"BORGERHOUT";"1996-01-01T00:00:00";"";"Lokaal";"";"156213.462";"211644.057";"4.4576871290000213";"51.214717230000076"
"BO/14/04";"Boelaerpark";"Cruyslei";"";"2140";"BORGERHOUT";"2002-06-01T00:00:00";"";"Boven lokaal";"";"155946.32399999999";"209942.01199999999";"4.4538356810000437";"51.199421357000062"
"BO/14/13";"Lode cantensstraat";"Lode Cantensstraat";"";"2140";"BORGERHOUT";"2004-11-16T00:00:00";"";"Lokaal";"";"155389.345";"210555.054";"4.4458764110000288";"51.204937213000051"
"BO/14/02";"Krugerpark";"Krugerplein";"over 41";"2140";"BORGERHOUT";"2005-07-14T00:00:00";"";"Lokaal";"Heraanleg in 12/2011";"155045.73999999999";"211802.38500000001";"4.4409776430000534";"51.216151919000026"
"BO/14/03";"Joe Englishstraat";"Joe Englishstraat";"tss 44 - 4";"2140";"BORGERHOUT";"1996-01-01T00:00:00";"";"Lokaal";"";"155481.147";"211237.54800000001";"4.4472004350000702";"51.211070889000041"
"ME/17/14";"Runcvoort";"Runcvoort";"over 47";"2170";"MERKSEM";"1999-11-01T00:00:00";"";"Lokaal";"";"154873.91500000001";"215190.35399999999";"4.4385649370000237";"51.246605694000039"
"ME/17/01";"Lindeboomplein";"Lindeboomplein";"";"2170";"MERKSEM";"2008-04-11T00:00:00";"";"Lokaal";"";"155433.38200000001";"216660.09";"4.4465995980000343";"51.259811002000049"
"ME/17/11";"Markiezenhof";"Markiezenhof";"tss 1-3";"2170";"MERKSEM";"2002-01-01T00:00:00";"";"Lokaal";"";"154184.53599999999";"215456.06599999999";"4.4286953480000761";"51.248999514000047"
"ME/17/06";"Taxandriastraat";"Taxandriastraat";"over 44";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154541.008";"214399.55600000001";"4.4337871990000508";"51.239500521000082"
"ME/17/03";"Leiebos";"Lange Bremstraat";"achter 151";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"156154.73499999999";"216291.20999999999";"4.4569267880000325";"51.256488053000055"
"EK/18/02";"De Bund";"Bund";"hoek";"2180";"EKEREN";"2004-10-18T00:00:00";"";"Lokaal";"";"153977.56099999999";"219594.90100000001";"4.425777614000026";"51.286201799000025"
"EK/18/09";"Vazallaan";"Vazallaan";"achter 11";"2180";"EKEREN";"1996-01-01T00:00:00";"";"Lokaal";"";"155232.69699999999";"218132.10800000001";"4.4437463970000408";"51.273043725000036"
"EK/18/08";"Willebeeklaan";"Willebeeklaan";"achter 26";"2180";"EKEREN";"1996-01-01T00:00:00";"";"Lokaal";"";"155122.16200000001";"218422.008";"4.4421666850000747";"51.27565041500003"
"EK/18/03";"Hendrik Kanorastraat";"Hendrik Kanorastraat";"";"2180";"EKEREN";"2001-06-01T00:00:00";"";"Lokaal";"";"154538.815";"219789.75";"4.4338247680000222";"51.287948897000035"
"EK/18/04";"Van de Weyngaertplein";"Van De Weyngaertplein";"over 28";"2180";"EKEREN";"1996-01-01T00:00:00";"";"Lokaal";"";"154837.51300000001";"220421.04300000001";"4.4381148850000613";"51.293620571000076"
"BE/60/14";"Schelpstraat";"Schelpstraat";"links nr 2";"2600";"BERCHEM";"2001-07-01T00:00:00";"";"Lokaal";"";"154352.17600000001";"210148.818";"4.4310312130000398";"51.201294691000044"
"BE/60/12";"Hof van Nauwelaerts";"Lodewijk Van Berckenlaan";"over 131";"2600";"BERCHEM";"2000-02-01T00:00:00";"";"Lokaal";"";"155255.46900000001";"209741.755";"4.4439488750000464";"51.197628162000058"
"DE/10/10";"Arenaweide";"Arenaplein";"56";"2100";"DEURNE";"2001-04-01T00:00:00";"";"Boven lokaal";"";"156352.43700000001";"210695.04699999999";"4.4596591920000606";"51.206185588000039"
"HO/66/08";"Harold Rocherstraat";"Harold Rosherstraat";"";"2660";"HOBOKEN";"1997-06-01T00:00:00";"";"Lokaal";"";"148418.72200000001";"208056.87599999999";"4.3461481930000332";"51.182506437000029"
"ME/17/12";"Krokusstraat";"Krokusstraat";"achter 2 t";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154814.16399999999";"215411.29300000001";"4.4377122250000411";"51.248592071000076"
"ME/17/15";"Rode Loop";"Rodeloopstraat";"2";"2170";"MERKSEM";"2000-02-01T00:00:00";"";"Lokaal";"";"155098.584";"215591.856";"4.4417882180000561";"51.25021253500006"
"ME/17/08";"Winterling";"Winterling";"46 t/m 66";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154224.90900000001";"214549.45000000001";"4.4292627620000644";"51.240850268000031"
"BE/60/10";"Apolloplein";"Apollostraat";"over 53";"2600";"BERCHEM";"1997-01-01T00:00:00";"";"Lokaal";"";"155394.77100000001";"209821.31599999999";"4.4459429530000421";"51.198341987000049"
"WI/61/14";"Pierebeekstraat";"Pierebeekstraat";"over 16";"2610";"WILRIJK";"2001-04-01T00:00:00";"";"Lokaal";"";"151614.01199999999";"207814.44899999999";"4.3918445660000316";"51.180326785000034"
"WI/61/10";"Frans Nagelsplein";"Frans Nagelsplein";"over 2";"2610";"WILRIJK";"2001-03-01T00:00:00";"";"Lokaal";"";"151601.677";"207102.51999999999";"4.3916648480000617";"51.173927613000046"
"WI/61/08";"Edenplein";"Edenplein";"over 17";"2610";"WILRIJK";"1996-01-01T00:00:00";"";"Lokaal";"";"151452.995";"204791.64799999999";"4.3895290460000638";"51.153156537000029"
"WI/61/07";"Egied Segerslaan";"Egied Segerslaan";"rechts van";"2610";"WILRIJK";"1999-05-01T00:00:00";"";"Lokaal";"";"150498.20600000001";"207399.04999999999";"4.3758869140000343";"51.176595167000073"
"WI/61/06";"Rooiboslaan";"Rooiboslaan";"over snijp";"2610";"WILRIJK";"1996-01-01T00:00:00";"";"Lokaal";"";"150942.62";"207355.51800000001";"4.382241782000051";"51.176203254000029"
"WI/61/05";"Planetariumlaan";"Planetariumlaan";"over 149";"2610";"WILRIJK";"1996-01-01T00:00:00";"";"Lokaal";"Heraanleg op 10-11-2011";"151502.421";"205026.171";"4.3902364960000568";"51.155264443000078"
"WI/61/02";"Sint Camillusstraat";"Sint-Camillusstraat";"over 71 -";"2610";"WILRIJK";"1996-01-01T00:00:00";"";"Lokaal";"";"152032.14799999999";"206788.49299999999";"4.3978182720000518";"51.171103540000047"
"WI/61/03";"Rendierstraat";"Rendierstraat";"naast 21";"2610";"WILRIJK";"1996-01-01T00:00:00";"";"Lokaal";"";"153692.40100000001";"207226.375";"4.4215611710000644";"51.175030985000035"
"WI/61/04";"Boeksveldstraat";"Boeksveldstraat";"over 32 /";"2610";"WILRIJK";"1999-09-01T00:00:00";"";"Lokaal";"";"151430.74400000001";"206071.65700000001";"4.3892163800000503";"51.164662098000065"
"WI/61/09";"Bernard de Pooterstraat";"Bernard De Pooterstraat";"18";"2610";"WILRIJK";"1999-04-01T00:00:00";"";"Lokaal";"";"150838.97200000001";"206497.359";"4.3807574630000659";"51.168489811000029"
"HO/66/09";"Cooperatielaan";"CoÃ¶peratielaan";"over 13";"2660";"HOBOKEN";"1997-04-01T00:00:00";"";"Lokaal";"";"150004.84";"207358.97500000001";"4.368831913000065";"51.176235242000075"
"AN/00/04";"Lombardenvest";"Lombardenvest";"";"2000";"ANTWERPEN";"2011-04-01T00:00:00";"";"Lokaal";"";"152456.226";"211948.606";"4.4039179630000262";"51.217483446000074"
"AN/02/09";"C. Huysmanslaan";"Camille Huysmanslaan";"";"2020";"ANTWERPEN";"2002-01-01T00:00:00";"";"Lokaal";"Terrein overgenomen van sociale woonvesting";"151333.40400000001";"208895.00899999999";"4.3878358700000604";"51.190040181000029"
"AN/00/08";"Lode Sebregtsparkje";"Bogaardestraat";"";"2000";"ANTWERPEN";"2007-09-14T00:00:00";"";"Lokaal";"";"152120.79300000001";"211639.19399999999";"4.3991152750000424";"51.214703705000034"
"AN/05/04";"Akkerwindestraat";"Akkerwindestraat";"1";"2050";"ANTWERPEN";"1996-01-01T00:00:00";"";"Lokaal";"";"150876.109";"211812.962";"4.3813025730000277";"51.216269030000035"
"AN/03/06";"Columbiastraat";"Columbiastraat";"rechts 112";"2030";"ANTWERPEN";"1998-04-01T00:00:00";"";"Lokaal";"";"153845.79699999999";"215766.549";"4.4238473300000578";"51.251792636000062"
"BE/60/01";"Leeuwerikpark";"Coremansstraat";"over 20";"2600";"BERCHEM";"2003-01-01T00:00:00";"";"Lokaal";"";"153545.875";"208835.101";"4.4194820750000758";"51.189492007000069"
"BE/60/03";"Brilschanspark H.Prostlaan";"Henri Prostlaan";"over 7";"2600";"BERCHEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154312.40100000001";"208776.66500000001";"4.4304454910000572";"51.188961420000055"
"AN/06/18";"Park spoor noord (grote zandspeelplaats)";"Viaduct Dam";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"153859.00700000001";"213476.64600000001";"4.4240115600000536";"51.231210161000035"
"AN/06/19";"Park spoor noord (aan de Wadi)";"Demerstraat A";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"154172.08300000001";"213275.86499999999";"4.4284913380000717";"51.229403241000057"
"AN/06/21";"Park spoor noord (aan de pingpongtafels)";"Tulpstraat";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"154314.524";"213138.81299999999";"4.4305288430000473";"51.228170298000066"
"WI/61/17";"Monnikenplein";"Monnikenplein";"over 6";"2610";"WILRIJK";"2009-01-26T00:00:00";"";"Lokaal";"";"154302.60800000001";"207245.65700000001";"4.4302868920000265";"51.175199985000063"
"BO/14/15";"M. van Goethemplein";"Monseigneur Van Goethemplein";"10";"2140";"BORGERHOUT";"2009-10-19T00:00:00";"";"Lokaal";"";"155776.50099999999";"210981.307";"4.4514228860000458";"51.208764759000076"
"DE/10/16";"Eikblokstraat";"Eikblokstraat";"over 96";"2100";"DEURNE";"2009-09-07T00:00:00";"";"Lokaal";"";"156557.80499999999";"212660.54500000001";"4.4626337990000593";"51.223849963000077"
"DE/10/15";"Langbaanvelden";"Langbaanvelden";"";"2100";"DEURNE";"2009-08-31T00:00:00";"";"Lokaal";"";"157124.226";"209218.70800000001";"4.4706731820000414";"51.192906441000048"
"DE/10/18";"Bremweide";"Ter Heydelaan";"";"2100";"DEURNE";"2010-09-15T00:00:00";"";"Lokaal";"";"157240.79699999999";"213407.79500000001";"4.4724253940000267";"51.230558248000079"
"AN/05/19";"Jonker van der Nootplein";"Jonker van der Nootstraat";"over 17";"2050";"ANTWERPEN";"2009-02-01T00:00:00";"";"Lokaal";"";"150990.128";"212007.96400000001";"4.3829349800000728";"51.218021586000077"
"BE/60/19";"De Veldekens";"Hoogveld";"8";"2600";"BERCHEM";"2007-10-15T00:00:00";"";"Lokaal";"";"154637.15700000001";"208834.071";"4.4350913850000211";"51.189474847000042"
"AN/02/13";"Kruishofstraat";"Kruishofstraat";"over 60";"2020";"ANTWERPEN";"2010-03-10T00:00:00";"";"Lokaal";"TC aanleg - Kristel Simoens";"151826.136";"208424.826";"4.3948813420000761";"51.185812511000051"
"HO/66/13";"L. de Landrelaan";"Lenaart de Landrelaan";"einde straat";"2660";"HOBOKEN";"2011-05-01T00:00:00";"";"Lokaal";"";"148193.74900000001";"207321.28400000001";"4.3429342140000244";"51.175893913000039"
"AN/06/11";"Vincent van Goghplein";"Vincent Van Goghplein";"2";"2060";"ANTWERPEN";"2004-06-01T00:00:00";"";"Lokaal";"";"154244.68700000001";"212432.55300000001";"4.4295206410000674";"51.221822693000036"
"EK/18/12";"Hagelkruispark";"Groot Hagelkruis";"achter 41";"2180";"EKEREN";"2002-06-01T00:00:00";"";"Lokaal";"";"153186.69500000001";"218678.016";"4.4144335280000746";"51.27796571500005"
"HO/66/14";"Louis Mastplein";"Louis Mastplein";"rechts 54";"2660";"HOBOKEN";"2010-10-27T00:00:00";"";"Lokaal";"";"149988.80300000001";"208054.902";"4.3686027410000747";"51.182490613000027"
"ME/17/21";"Gemeentepark";"Speelpleinstraat";"over 366";"2170";"MERKSEM";"2009-10-05T00:00:00";"";"Lokaal";"";"155315.68599999999";"215386.83199999999";"4.4448945550000758";"51.248367726000026"
"AN/00/07";"Frans Halsplein";"Sint-Jacobsmarkt";"over 13";"2000";"ANTWERPEN";"2007-09-26T00:00:00";"";"Lokaal";"Heraangelegd op 26/09/2007";"153042.04800000001";"212364.53599999999";"4.4123059860000353";"51.22121911000005"
"AN/01/01";"Harmonie";"Harmoniestraat";"";"2018";"ANTWERPEN";"1995-01-01T00:00:00";"";"Lokaal";"Heraanleg voorzien";"152971.56700000001";"210170.976";"4.411278641000024";"51.201502829000049"
"AN/01/04";"Fransenplaats";"Fransenplaats";"8";"2018";"ANTWERPEN";"2005-02-01T00:00:00";"";"Lokaal";"";"152055.019";"210069.90900000001";"4.3981646750000323";"51.200598524000043"
"AN/01/05";"Lange Elzenstraat";"Lange Elzenstraat";"over 62";"2018";"ANTWERPEN";"2010-05-20T00:00:00";"";"Lokaal";"";"151746.36499999999";"210244.01500000001";"4.3937496220000298";"51.202164534000076"
"AN/01/06";"Vinkenstraat";"Vinkenstraat";"";"2018";"ANTWERPEN";"2000-07-01T00:00:00";"";"Lokaal";"Heraanleg voorzien 2012";"152510.69";"210507.402";"4.4046871270000452";"51.204529040000068"
"AN/02/02";"Lodewijk de Raetstraat";"Lodewijk De Raetstraat";"over 4-6";"2020";"ANTWERPEN";"2011-07-01T00:00:00";"";"Lokaal";"";"150234.57500000001";"209129.603";"4.3721186150000335";"51.192150493000042"
"AN/02/04";"Volhardingsstraat -Silvertop";"Volhardingstraat";"128";"2020";"ANTWERPEN";"2009-12-01T00:00:00";"";"Lokaal";"";"151495.32399999999";"209417.016";"4.3901542270000391";"51.194731818000037"
"AN/02/05";"Alfons De Cockplein";"Alfons De Cockstraat";"over 47";"2020";"ANTWERPEN";"1999-07-01T00:00:00";"";"Lokaal";"";"150380.68799999999";"208803.353";"4.3742082620000247";"51.189217893000034"
"AN/02/06";"Den Tir";"Valerius De Saedeleerstraat";"";"2020";"ANTWERPEN";"2005-01-17T00:00:00";"";"Lokaal";"";"150527.27900000001";"208999.742";"4.3763053720000471";"51.190982999000028"
"AN/02/07";"Kielpark 2";"Boomsesteenweg";"over nr 97";"2020";"ANTWERPEN";"2002-01-01T00:00:00";"";"Lokaal";"Terrein overgenomen van sociale woonvesting";"151212.50200000001";"209089.18700000001";"4.3861072050000303";"51.191785836000065"
"AN/02/08";"Jan de Voslei";"Jan De Voslei";"";"2020";"ANTWERPEN";"2002-01-01T00:00:00";"";"Lokaal";"Terrein overgenomen van sociale woonvesting";"151283.609";"208996.965";"4.3871239970000602";"51.190956734000054"
