"id";"naam";"straat";"huisnummer";"postcode";"district";"begindatum";"toestellen";"financiering";"opmerking";"x_coord";"y_coord";"point_lng";"point_lat"
"AN/02/10";"Maria Regina";"Jan De Voslei";"";"2020";"ANTWERPEN";"2002-01-01T00:00:00";"";"Lokaal";"Terrein overgenomen van sociale woonvesting";"151380.11799999999";"208717.932";"4.3885033420000354";"51.188448406000077"
"AN/02/11";"Jan Ligthartplein";"Jan Ligthartplein";"";"2020";"ANTWERPEN";"2002-01-01T00:00:00";"";"Lokaal";"Terrein overgenomen van sociale woonvesting";"151426.185";"208624.18100000001";"4.3891618620000372";"51.187605605000044"
"AN/03/01";"Herman Vosstraat rechts vooraan";"Herman Vosstraat";"over 1";"2030";"ANTWERPEN";"1995-01-01T00:00:00";"";"Lokaal";"";"152949.10800000001";"217958.83600000001";"4.4110226630000398";"51.27150288200005"
"AN/03/03";"Dragondersstraat";"Dragondersstraat";"over 1";"2030";"ANTWERPEN";"1999-12-01T00:00:00";"";"Lokaal";"";"152740.76800000001";"218744.43599999999";"4.4080435420000299";"51.278565073000038"
"AN/03/04";"Philadelphiastraat";"Philadelphiastraat";"achter 68";"2030";"ANTWERPEN";"1996-01-01T00:00:00";"";"Lokaal";"";"153947.42000000001";"216541.342";"4.4253114980000419";"51.258755983000071"
"AN/05/03";"Emiel Verhaerenlaan";"Emile Verhaerenlaan";"";"2050";"ANTWERPEN";"1996-01-01T00:00:00";"";"Lokaal";"";"150770.609";"212693.48999999999";"4.3797947610000278";"51.224183734000064"
"AN/05/05";"Beatrijslaan";"Beatrijslaan";"";"2050";"ANTWERPEN";"1997-05-01T00:00:00";"";"Lokaal";"";"151375.84700000001";"212214.726";"4.3884563860000299";"51.219879195000033"
"AN/05/06";"Tijl Uilenspiegellaan";"Tijl Uilenspiegellaan";"achter 63";"2050";"ANTWERPEN";"1997-05-01T00:00:00";"";"Lokaal";"";"150871.71299999999";"213290.20000000001";"4.3812435790000563";"51.229547029000059"
"AN/05/07";"Julius Vuylstekelaan";"Julius Vuylstekelaan";"achter 6-1";"2050";"ANTWERPEN";"1999-05-01T00:00:00";"";"Lokaal";"";"150800.47399999999";"213143.66399999999";"4.3802233640000736";"51.228230023000037"
"AN/05/13";"Bouvaertlaan";"Bouvaertlaan";"achter 20";"2050";"ANTWERPEN";"2000-09-01T00:00:00";"";"Lokaal";"";"151131.68299999999";"213524.875";"4.3849660880000556";"51.231655881000052"
"AN/05/14";"Internationale zeevaartschool";"Beatrijslaan";"";"2050";"ANTWERPEN";"1999-11-01T00:00:00";"";"Lokaal";"";"149576.66099999999";"210804.837";"4.362705960000028";"51.207208282000067"
"AN/05/16";"Wandeldijk 1ste vanaf Boeienweide";"Thonetlaan";"";"2050";"ANTWERPEN";"2006-08-28T00:00:00";"";"Boven lokaal";"";"151497.15900000001";"212656.66500000001";"4.3901946580000413";"51.223851196000055"
"AN/05/18";"Wandeldijk 3 de vanaf boeienweide";"Thonetlaan";"";"2050";"ANTWERPEN";"2006-08-28T00:00:00";"";"Boven lokaal";"";"151620.51999999999";"213670.323";"4.3919652590000737";"51.232961977000059"
"AN/06/02";"Jos Verhelstplein";"Pompoenstraat";"over 4";"2060";"ANTWERPEN";"1997-04-01T00:00:00";"";"Lokaal";"";"154492.08100000001";"213069.65299999999";"4.4330697900000473";"51.227547279000078"
"AN/06/03";"Willy Vandersteenplein";"Willy Vandersteenplein";"";"2060";"ANTWERPEN";"1996-01-01T00:00:00";"";"Lokaal";"";"154245.04500000001";"212715.63";"4.4295291520000433";"51.224367096000037"
"AN/06/05";"Geelhandplaats";"Geelhandplaats";"";"2060";"ANTWERPEN";"2010-05-26T00:00:00";"";"Lokaal";"";"154291.10699999999";"212549.82800000001";"4.4301864950000436";"51.222876456000051"
"AN/06/06";"Noordschippersdok";"Noordschippersdok";"";"2060";"ANTWERPEN";"2000-07-01T00:00:00";"";"Lokaal";"";"154341.17800000001";"213716.27600000001";"4.4309174730000223";"51.233360538000056"
"AN/06/07";"Duinplak";"Duinstraat";"";"2060";"ANTWERPEN";"2004-01-01T00:00:00";"";"Lokaal";"";"154100.82000000001";"212465.875";"4.4274617750000402";"51.222123267000029"
"AN/06/08";"Zusters der armenplein";"Rotterdamstraat";"";"2060";"ANTWERPEN";"2005-11-17T00:00:00";"";"Lokaal";"";"153643.815";"212589.209";"4.4209216270000411";"51.22323497900004"
"AN/06/09";"Sint Jansplein";"Sint-Jansplein";"";"2060";"ANTWERPEN";"2006-04-21T00:00:00";"";"Lokaal";"";"153413.87299999999";"212882.69699999999";"4.4176330730000473";"51.225874403000034"
"BE/60/02";"Strijdhoflaan";"Strijdhoflaan";"tss 77 - 5";"2600";"BERCHEM";"2005-02-03T00:00:00";"";"Lokaal";"";"154040.318";"208315.73199999999";"4.4265485080000531";"51.184820328000058"
"BE/60/04";"Maloustraat";"Maloustraat";"over nr 2";"2600";"BERCHEM";"2003-01-01T00:00:00";"";"Lokaal";"";"153897.427";"209853.84299999999";"4.4245217500000535";"51.198646637000081"
"BE/60/05";"Villegaspark";"Uitbreidingstraat";"over nrs 2";"2600";"BERCHEM";"1996-01-01T00:00:00";"";"Lokaal";"";"153929.95600000001";"209392.68700000001";"4.4249820150000687";"51.194501320000029"
"BE/60/08";"Het Rooi";"Berchemboslaan";"hoek";"2600";"BERCHEM";"1996-01-01T00:00:00";"";"Lokaal";"heraangelegd 06/06/2011";"154850.95499999999";"208335.995";"4.4381426960000567";"51.184996096000077"
"BE/60/09";"Wasstraat";"Wasstraat";"recht van";"2600";"BERCHEM";"1999-01-01T00:00:00";"";"Lokaal";"";"153556.28899999999";"209755.87299999999";"4.4196402860000603";"51.197768291000045"
"BE/60/13";"Rodekruislaan";"Rodekruislaan";"over 5";"2600";"BERCHEM";"2010-04-06T00:00:00";"";"Lokaal";"";"154952.348";"210291.83900000001";"4.4396200270000463";"51.202575300000035"
"BE/60/15";"Potvlietlaan";"Potvlietlaan";"over 34";"2600";"BERCHEM";"2005-05-01T00:00:00";"";"Lokaal";"";"155196.663";"210472.87700000001";"4.4431182440000612";"51.204200366000066"
"BE/60/17";"Frans van Hombeeckplein";"Frans Van Hombeeckplein";"";"2600";"BERCHEM";"2001-08-01T00:00:00";"";"Lokaal";"";"153387.28099999999";"209443.30100000001";"4.4172194280000667";"51.194959786000027"
"BE/60/18";"Brilschanspark M.A.straat";"Marcel Auburtinlaan";"over 63";"2600";"BERCHEM";"2000-04-01T00:00:00";"";"Lokaal";"";"154296.87100000001";"208996.685";"4.4302260180000417";"51.190939188000073"
"BO/14/01";"Terloplein";"Terlostraat";"";"2140";"BORGERHOUT";"1996-06-01T00:00:00";"";"Lokaal";"";"155276.10699999999";"212132.63";"4.4442795060000435";"51.219118198000047"
"BO/14/06";"Koxplein";"Koxplein";"over 11";"2140";"BORGERHOUT";"2009-06-18T00:00:00";"";"Lokaal";"";"154566.21799999999";"211277.70600000001";"4.4341080650000322";"51.211439952000035"
"BO/14/08";"Luisbekelaar";"Luisbekelaar";"";"2140";"BORGERHOUT";"2000-08-01T00:00:00";"";"Lokaal";"";"155332.288";"210671.728";"4.445061762000023";"51.205986470000028"
"BO/14/10";"Bloemstraat";"Bloemstraat";"over 65";"2140";"BORGERHOUT";"2001-06-01T00:00:00";"";"Lokaal";"";"154180.20000000001";"211450.42199999999";"4.4285860310000658";"51.212995381000042"
"BZ/04/02";"Kommershoek";"Antwerpsebaan";"over 270";"2040";"BEZALI";"2005-10-05T00:00:00";"";"Lokaal";"";"146721.87299999999";"226879.649";"4.3217147820000719";"51.351682919000041"
"BZ/04/05";"Fort Lillo";"Vestingstraat";"achter 7";"2040";"BEZALI";"2000-09-01T00:00:00";"";"Boven lokaal";"";"144422.06400000001";"221646.71900000001";"4.2887839560000316";"51.304632020000042"
"BZ/04/08";"Vossestaartstraat";"Vossestaartstraat";"";"2040";"BEZALI";"2000-11-01T00:00:00";"";"Lokaal";"";"146562.59";"225991.038";"4.3194367560000728";"51.343695245000049"
"DE/10/01";"Tweegezusterslaan";"Tweegezusterslaan";"tss 41 - 4";"2100";"DEURNE";"1997-01-01T00:00:00";"";"Lokaal";"";"157347.66200000001";"213027.14499999999";"4.4739474860000428";"51.227135461000046"
"DE/10/03";"Bisschoppenhof";"Suzanne Spanhovenstraat";"";"2100";"DEURNE";"1996-01-01T00:00:00";"";"Lokaal";"";"156420.70999999999";"213502.772";"4.4606865290000428";"51.231421771000043"
"DE/10/05";"Boekenbergpark";"Van Baurscheitlaan";"";"2100";"DEURNE";"2010-11-01T00:00:00";"";"Boven lokaal";"";"156550.97399999999";"209787.976";"4.4624834050000572";"51.198030171000028"
"DE/10/09";"Bisthovenplein";"De Bisthovenlei";"over 110";"2100";"DEURNE";"2000-04-01T00:00:00";"";"Lokaal";"";"156118.36300000001";"213029.76500000001";"4.4563498680000748";"51.227173546000074"
"DE/10/12";"Den Tip";"Van den Hautelei";"79";"2100";"DEURNE";"2004-10-06T00:00:00";"";"Lokaal";"";"156948.992";"210476.79300000001";"4.468190924000055";"51.204216859000041"
"DE/10/13";"Koraalplaats";"Koraalplaats";"";"2100";"DEURNE";"2005-10-04T00:00:00";"";"Lokaal";"";"156299.74100000001";"212185.36499999999";"4.45893144300004";"51.219581776000041"
"EK/18/01";"Leugenberg";"Leugenberg";"achter 143";"2180";"EKEREN";"1996-01-01T00:00:00";"";"Lokaal";"";"152871.239";"220965.35699999999";"4.4099315240000578";"51.298526392000042"
"EK/18/05";"Hof De Bist";"Veltwijcklaan";"";"2180";"EKEREN";"2007-02-01T00:00:00";"";"Lokaal";"";"155156.14600000001";"219228.83600000001";"4.4426653880000231";"51.282902024000066"
"EK/18/10";"Schoutlaan";"Schoutlaan";"achter 22";"2180";"EKEREN";"2004-03-22T00:00:00";"";"Lokaal";"";"155621.50399999999";"218797.435";"4.4493282450000606";"51.279020092000053"
"EK/18/11";"Weegbreelaan";"Weegbreelaan";"";"2180";"EKEREN";"2000-04-01T00:00:00";"";"Lokaal";"";"154964.63699999999";"218833.20600000001";"4.4399150820000273";"51.279347743000073"
"HO/66/03";"Paul Vekemanslaan";"Paul Vekemanslaan";"rechts 11";"2660";"HOBOKEN";"2001-01-01T00:00:00";"";"Lokaal";"";"149362.92600000001";"207197.63800000001";"4.3596530420000477";"51.174784805000058"
"HO/66/07";"Majoor Maelfaitplein";"Majoor Maelfaitplein";"";"2660";"HOBOKEN";"2000-05-01T00:00:00";"";"Lokaal";"";"149945.375";"206840.79699999999";"4.3679815360000589";"51.171577575000072"
"ME/17/02";"Kwadeveldenplein";"Kwadeveldenplein";"van 16 t/m";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"155125.70499999999";"216543.72099999999";"4.4421903720000273";"51.258767913000042"
"ME/17/17";"Kastanjeboomplein";"Kastanjeboomplein";"";"2170";"MERKSEM";"2004-08-02T00:00:00";"";"Lokaal";"";"155390.223";"216425.90700000001";"4.4459777880000502";"51.257706517000031"
"ME/17/20";"Hof ter Heyde";"Van Praetlei";"";"2170";"MERKSEM";"2006-10-03T00:00:00";"";"Lokaal";"";"156582.364";"215777.65100000001";"4.4630427700000723";"51.251867257000072"
"WI/61/13";"Kortestraat";"Kortestraat";"over 24 -";"2610";"WILRIJK";"2001-04-01T00:00:00";"";"Lokaal";"";"152395.723";"206818.054";"4.403016879000063";"51.171367801000031"
"WI/61/15";"Sterrenlaan";"Sterrenlaan";"";"2610";"WILRIJK";"2005-07-08T00:00:00";"";"Lokaal";"";"154309.71599999999";"206839.144";"4.4303836070000671";"51.171545965000064"
"AN/01/02";"Dageraadplaats";"Dageraadplaats";"";"2018";"ANTWERPEN";"2007-08-28T00:00:00";"";"Lokaal";"via verdwijnpalen met badge, niet via terrassen";"154297.674";"210835.91399999999";"4.4302597500000616";"51.207471037000062"
"AN/02/01";"Kielpark kant Sint Bernardsesteenweg";"Sint-Bernardsesteenweg";"over 8";"2020";"ANTWERPEN";"1996-01-01T00:00:00";"";"Boven lokaal";"";"150851.35399999999";"209068.28";"4.3809411580000415";"51.191598615000032"
"AN/03/02";"Thomas Greshamstraat";"Thomas Greshamstraat";"over 9";"2030";"ANTWERPEN";"2000-06-01T00:00:00";"";"Lokaal";"";"152648.454";"218081.85000000001";"4.406715570000074";"51.272610064000048"
"HO/66/11";"Alfred Nobellaan";"Alfred Nobellaan";"rechts 27";"2660";"HOBOKEN";"2000-03-01T00:00:00";"";"Lokaal";"";"149629.78200000001";"207497.003";"4.3634686270000316";"51.177475854000079"
"AN/01/03";"Stadspark";"Quinten Matsijslei";"";"2018";"ANTWERPEN";"2007-09-03T00:00:00";"";"Boven lokaal";"grondwerken door Nooyens iov VCR-Delphi-Rumst";"153248.94200000001";"211509.60399999999";"4.4152594650000765";"51.213533472000051"
"AN/02/03";"Nachtegalenpark";"FloraliÃ«nlaan";"";"2020";"ANTWERPEN";"1995-01-01T00:00:00";"";"Boven lokaal";"";"152968.08199999999";"208396.41";"4.4112138230000255";"51.185552176000044"
"ME/17/10";"Distelhoek";"Distelhoek";"naast 4";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154451.522";"215715.647";"4.4325223580000284";"51.251330662000044"
"ME/17/09";"Wijngaardberg";"Wijngaardberg";"over 61";"2170";"MERKSEM";"2001-03-01T00:00:00";"";"Lokaal";"";"154531.18599999999";"215090.84";"4.433655381000051";"51.245714080000027"
"ME/17/05";"Borrewaterstraat";"Borrewaterstraat";"";"2170";"MERKSEM";"2005-02-22T00:00:00";"";"Lokaal";"";"155389.56400000001";"214383.11499999999";"4.4459374250000678";"51.239345308000054"
"EK/18/07";"Veltwijckpark";"Veltwijcklaan";"";"2180";"EKEREN";"1996-01-01T00:00:00";"";"Lokaal";"";"153825.459";"218600.73499999999";"4.4235867110000413";"51.27726711400004"
"BE/60/11";"Langemarkstraat";"Langemarkstraat";"over 5";"2600";"BERCHEM";"1999-05-01T00:00:00";"";"Lokaal";"";"155223.77499999999";"209381.10699999999";"4.4434901740000328";"51.194386777000034"
"HO/66/04";"Romestraat";"Romestraat";"achter 108";"2660";"HOBOKEN";"1997-05-01T00:00:00";"";"Lokaal";"";"148726.761";"205665.67000000001";"4.3505614090000222";"51.161013635000074"
"WI/61/01";"Steytelinckpark";"Steytelincklei";"achter ker";"2610";"WILRIJK";"1996-01-01T00:00:00";"";"Boven lokaal";"";"152425.16899999999";"206665.69500000001";"4.4034368460000337";"51.169998184000065"
"HO/66/01";"Constant Meunierplein";"Constantin Meunierplein";"";"2660";"HOBOKEN";"2005-01-28T00:00:00";"";"Lokaal";"";"148033.079";"206803.86199999999";"4.3406393880000564";"51.171242535000033"
"AN/02/12";"GBA";"VIIde-Olympiadelaan";"";"2020";"ANTWERPEN";"2005-07-04T00:00:00";"";"Lokaal";"";"150819.65599999999";"208153.31899999999";"4.3804854460000229";"51.183374527000069"
"AN/05/10";"Boeienweide";"Thonetlaan";"";"2050";"ANTWERPEN";"2000-04-01T00:00:00";"";"Lokaal";"";"151457.75700000001";"212483.63699999999";"4.3896299110000427";"51.222296060000076"
"BE/60/06";"Het Prieel";"Ter Nieuwerbrugge";"";"2600";"BERCHEM";"2011-08-22T00:00:00";"";"Lokaal";"";"155331.152";"208860.98300000001";"4.4450184480000416";"51.189710648000073"
"BZ/04/03";"Zandvlietse Dorpsstraat";"Zandvlietse Dorpstraat";"over 112";"2040";"BEZALI";"1998-05-01T00:00:00";"";"Lokaal";"";"146455.20999999999";"227462.15900000001";"4.3178816360000383";"51.356916923000028"
"AN/06/16";"Park spoor noord (naast de school)";"Bredastraat";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"153634.497";"213492.23499999999";"4.4207975320000514";"51.231351773000029"
"AN/06/15";"Park spoor noord (aan sorteerstraatje)";"Lange Dijkstraat";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"153615.61499999999";"213343.728";"4.4205256890000442";"51.23001706000008"
"AN/06/17";"Park spoor noord (naast de Cargo)";"Hardenvoort";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"153810.32999999999";"213491.26999999999";"4.4233148360000314";"51.231341937000082"
"AN/06/20";"Park spoor noord (op de heuvel)";"Demerstraat B";"";"2060";"ANTWERPEN";"2008-01-01T00:00:00";"";"Boven lokaal";"";"154254.61600000001";"213260.17199999999";"4.4296726840000247";"51.229261571000052"
"ME/17/10";"Distelhoek";"Distelhoek";"naast 4";"2170";"MERKSEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154451.522";"215715.647";"4.4325223580000284";"51.251330662000044"
"BO/14/16";"Beukenplein";"Beukenstraat";"einde straat";"2140";"BORGERHOUT";"2009-10-19T00:00:00";"";"Lokaal";"";"155108.12";"211426.33100000001";"4.441865023000048";"51.212771231000033"
"DE/10/17";"Van Cortbeemdelei";"Van Cortbeemdelei";"";"2100";"DEURNE";"2010-05-17T00:00:00";"";"Lokaal";"";"155666.334";"213717.72200000001";"4.4498899060000667";"51.233361837000075"
"HO/66/12";"Salvador Alliende";"Salvador Allendestraat";"einde straat";"2660";"HOBOKEN";"2009-04-23T00:00:00";"";"Lokaal";"";"149219.734";"205997.26999999999";"4.3576077980000605";"51.163995053000065"
"AN/03/07";"Herman Vosstraat 2";"Herman Vosstraat";"rechts 5";"2030";"ANTWERPEN";"2010-11-02T00:00:00";"";"Lokaal";"";"153052.101";"217904.804";"4.4124979640000674";"51.27101667800008"
"AN/05/17";"Wandeldijk 2de vanaf boeienweide";"Thonetlaan";"";"2050";"ANTWERPEN";"2006-08-28T00:00:00";"";"Boven lokaal";"";"151673.98199999999";"212993.40400000001";"4.3927273780000746";"51.22687742100004"
"AN/06/04";"Schoolstraat";"Schoolstraat";"";"2060";"ANTWERPEN";"2004-06-28T00:00:00";"";"Lokaal";"";"154487.245";"212692.76500000001";"4.4329958000000715";"51.22415970600008"
"BE/60/07";"Corneel Jasperstraat";"Corneel Jaspersstraat";"achter 10";"2600";"BERCHEM";"1996-01-01T00:00:00";"";"Lokaal";"";"154767.59299999999";"209834.61300000001";"4.4369704910000678";"51.198467124000047"
"BE/60/16";"Florent Cootmansplein";"Florent Cootmansplein";"thv 19";"2600";"BERCHEM";"2001-05-01T00:00:00";"";"Lokaal";"";"154936.408";"209212.48800000001";"4.439377008000065";"51.19287372000008"
"BO/14/12";"L. Naeyaertplein";"Luitenant Naeyaertplein";"";"2140";"BORGERHOUT";"2004-10-14T00:00:00";"";"Lokaal";"";"155017.35500000001";"211072.943";"4.4405611260000342";"51.209595638000053"
"BZ/04/09";"Piep in 't riet";"Piep-in-'t-riet";"";"2040";"BEZALI";"2006-05-30T00:00:00";"";"Lokaal";"";"146692.11300000001";"226450.86499999999";"4.3212914480000677";"51.34782887800003"
"DE/10/07";"t Schijntje";"Ten Eekhovelei";"achter 69";"2100";"DEURNE";"1997-05-01T00:00:00";"";"Lokaal";"";"155755.06299999999";"212710.12700000001";"4.4511439940000628";"51.224304314000051"
"HO/66/05";"Sorghvlietpark";"Marneflaan";"";"2660";"HOBOKEN";"2009-11-30T00:00:00";"";"Lokaal";"";"148789.818";"206679.834";"4.3514596780000261";"51.170129663000068"
"ME/17/04";"Fort van Merksem";"Fortsteenweg";"over bunker";"2170";"MERKSEM";"2002-06-01T00:00:00";"";"Boven lokaal";"";"156238.52100000001";"217108.48999999999";"4.4581412520000754";"51.263833057000056"
"WI/61/16";"Vorstenhuislaan";"Vorstenhuislaan";"";"2610";"WILRIJK";"2007-05-01T00:00:00";"";"Lokaal";"";"151364.34099999999";"204697.571";"4.3882615790000727";"51.152311144000066"
"AN/03/10";"Rozemaai";"Renaat Veremansstraat";"1";"2030";"ANTWERPEN";"2011-03-01T00:00:00";"";"Lokaal";"";"153284.98421458001";"217761.22184670999";"4.4158335370000259";"51.269724814000028"
"AN/";"Konijnenwei";"Singel";"1";"2018";"ANTWERPEN";"2011-11-01T00:00:00";"";"Lokaal";"";"151436.47873073001";"210173.84461504";"4.3893156150000436";"51.201534712000068"
"WI/61/18";"De Bist";"Bist";"1";"2610";"WILRIJK";"2011-03-01T00:00:00";"";"Lokaal";"";"151753.67568555";"206698.22680562999";"4.3938362080000388";"51.17029313200004"
