"title";"description";"address";"gisx";"gisy";"image";"link"
"Sporthal Kiel - Antwerpen";"U kunt in deze sporthal terecht voor atletiek, badminton, basketbal, gehandicaptensport, handbal, korfbal, turnen, volleybal en zaalvoetbal.";"Emiel Vloorsstraat, 2020 Antwerpen";"4.3760488";"51.1934049";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/Kiel-7282.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=1848"
"Sporthal Luchtbal - Antwerpen";"U kunt in deze sporthal terecht voor badminton, baseball, basketbal, handbal, korfbal, volleybal en zaalvoetbal.";"Santiagostraat 2, 2030 Antwerpen";"4.4218112";"51.2489371";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/Luchtbal-7326.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=1854"
"Zwembad Wezenberg - Antwerpen";"Troeven: 50-meterzwembad, instructiebad (20 op 17 meter), geschikt voor sportieve (baantjes)zwemmers.";"Desguinlei 17-19, 2018 Antwerpen";"4.4011096";"51.1948394";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2801"
"Zwembad Veldstraat - Antwerpen";"Troeven: 33-meterbad, badenhuis (twee kruidenbaden, koud dompelbad, heet waterbad, rustruimte, klein zwembad), hammam, turn-danszaal.";"Veldstraat 83, 2060 Antwerpen";"4.4332727";"51.2267545";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2854"
"Sportcentrum Het Rooi - Berchem";"Dit sportcentrum bestaat uit een sporthal waar u terecht kunt voor badminton, basketbal, handbal, korfbal, tennis, volleybal, zaalvoetbal, een turnzaal (turnen, tafeltennis, schermen) en een gevechts- en danszaal (gevechtssporten, dans, conditieturnen).";"Berchemstadionstraat 73, 2600 Berchem";"4.4381524";"51.1884406";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_hetrooi_01.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2861"
"Sportcentrum Het Rooi (Berchem)";"U kunt hier terecht voor een atletiekpiste (400 m), vijf voetbalvelden en twee petanquebanen.";"Berchemstadionstraat 73, 2600 Berchem";"4.4381524";"51.1884406";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/Het_Rooi_atletiekpiste.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2866"
"Zwembad Groenenhoek - Berchem";"Troeven: 25-meterzwembad, instructiebad 14 op 9 meter, geschikt voor scholen en clubs";"Orpheusplein 1, 2600 Berchem";"4.4420011";"51.1987466";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/2012_nieuwe_openingsuren_zwembaden.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2879"
"Sportcentrum Plantin Moretus-Borgerhout";"U kunt in deze sporthal terecht voor badminton, baseball, basketbal, gehandicaptensport, handbal, korfbal, tennis, volleybal en zaalvoetbal.";"Plantin en Moretuslei 343, 2140 Borgerhout";"4.4363133";"51.2088572";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_plantinmoretus_01.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2882"
"Sporthal Luisbekelaar - Borgerhout";"U kunt in deze sporthal terecht voor badminton, basketbal, handbal, korfbal, tennis, volleybal en zaalvoetbal. Daarnaast is er ook een annexzaal voor turnen, yoga, figuurcorrectie en gevechtssporten, een gevechtszaal met tatamivloer (gevechtssporten) en een tweede annexzaal (turnen, conditietraining, tafeltennis en gevechtssporten).";"Luisbekelaar, 2140 Borgerhout";"4.4453605";"51.2053133";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_luisbekelaar_01.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2886"
"Zwembad Plantin Moretus - Borgerhout";"Troeven: 25-meterzwembad, instructiebad 14 op 9 meter, voorzieningen voor gehandicapten";"Plantin en Moretuslei 343, 2140 borgerhout";"4.4363133";"51.2088572";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/2012_nieuwe_openingsuren_zwembaden.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2905"
"Sporthal Arena - Deurne";"U kunt in deze sporthal terecht voor basketbal en volleybal.";"Arenaplein 1, 2100 Deurne";"4.4584488";"51.2067446";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/arena.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2918"
"Sporthal Expo - Deurne";"U kunt hier terecht voor basketbal en volleybal.";"Te Couwelaarlei 95, 2100 Deurne";"4.4588750";"51.2229875";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/Expo-7501.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2928"
"IJsbaan Ruggeveld - Deurne";"Scholen en sportclubs kunnen ook voor het sportseizoen 2012-2013 nog terecht op de ijsbaan.";"Ruggeveldlaan 488, 2100 Deurne";"4.4808029";"51.2199795";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/ijsbaan Ruggeveld.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2936"
"Sportpark Ruggeveld (Deurne)";"U kunt hier terecht voor drie voetbalterreinen en een atletiekpiste.";"Ruggeveldlaan 480, 2100";"4.4800924";"51.2206886";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2951"
"Zwemvijver Boekenberg - Deurne";"De zwemvijver in het Boekenbergpark in Deurne was in 2007 de eerste ecologische zwemvijver van BelgiÃ« en meteen ook de grootste van Europa. Speciaal bodemmateriaal en meer dan 22 000 planten zuiveren het water op een natuurlijke manier. Geen chloorgeuren dus, want er komen geen chemicaliÃ«n aan te pas.";"Van Baurscheitlaan, 2100 Antwerpen";"4.4620230";"51.1971898";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2960"
"Zwembad Arena - Deurne";"Troeven: 25-meterzwembad, instructiebad (8 op 16 meter), grote glijbaan";"Gabri&#235;l Vervoortstraat 8, 2100 Deurne";"4.4602449";"51.2076565";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/2012_nieuwe_openingsuren_zwembaden.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2994"
"Sportcentrum \'t Venneke - Ekeren";"U kunt in deze sporthal terecht voor atletiek, badminton, basketbal, handbal, korfbal, volleybal en zaalvoetbal. Daarnaast is er ook een sportzaal die geschikt is voor gevechtssporten.";"Den Geer 21, 2180 Ekeren";"4.4291644";"51.2822128";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_tvenneke_02.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2996"
"Sportzaal Blarenstraat - Ekeren";"U kan in deze sporthal terecht voor gymnastiek en dans.";"Blarenstraat 19, 2180 Ekeren";"4.4198962";"51.2817168";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3001"
"Sportzaal Schriek - Ekeren";"U kan in deze sporthal terecht voor gymnastiek, vechtsport, curve bowl en dans.";"Schriek 358, 2180 Ekeren";"4.4426923";"51.2915480";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3005"
"Sportcentrum \'t Venneke (Ekeren)";"U kunt hier terecht voor drie openluchttennisterreinen.";"Den Geer 21, 2180 Ekeren";"4.4291644";"51.2822128";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3011"
"Sportcentrum De Schinde (Ekeren)";"U kunt hier terecht voor een atletiekpiste en een voetbalterrein.";"Oorderseweg 83, 2180 Ekeren";"4.4146512";"51.2801220";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3014"
"Zwembad De Schinde - Ekeren";"Troeven: 25-meterzwembad, instructiebad (6,5 op 12 meter), geschikt voor scholen en clubs";"Oorderseweg 83, 2180 Ekeren";"4.4146512";"51.2801220";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/2012_nieuwe_openingsuren_zwembaden.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3027"
"Sportcentrum Sorghvliedt - Hoboken";"U kunt in deze sporthal terecht voor basketbal, handbal, korfbal, tennis, volleybal en zaalvoetbal.";"Krijgsbaan 20, 2660 Hoboken";"4.3535952";"51.1673020";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_sorghvliedt_01_web.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3032"
"Sporthal Fort VIII - Hoboken";"U kunt hier terecht voor atletiek, badminton, baseball, handbal, korfbal, volleybal en zaalvoetbal.";"Schansstraat, 2660 Hoboken";"4.3495301";"51.1674894";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_fortviii_02.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3035"
"Sporthal Notelaar - Hoboken";"U kunt hier terecht voor basketbal, handbal, tennis, volleybal en zaalvoetbal.";"Oudestraat 51, 2660 Hoboken";"4.3532833";"51.1763910";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_notelaar_01.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3045"
"Zwembad Sorghvliedt - Hoboken";"Troeven: 25-meterzwembad, instructiebad met massagejets, peuter- en kleuterbad met fonteinen, whirlpools en grote glijbaan";"Krijgsbaan 20, 2660 Hoboken";"4.3537363";"51.1673186";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3046"
"Sportcentrum De Rode Loop - Merksem";"U kunt in de sporthal terecht voor basketbal, handbal, korfbal, tennis, volleybal en zaalvoetbal. Daarnaast zijn er ook nog twee gevechtszalen waar je onder andere judo, karate en jiu jitsu kan beoefenen.";"Rodeloopstraat 2, 2170 Merksem";"4.4396663";"51.2511936";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_rodeloop_02.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3059"
"Gymhal Terlinden - Merksem";"U kunt hier turnen in zowel een grote als een kleine turnzaal.";"Terlindenhofstraat 150, 2170 Merksem";"4.4429562";"51.2462741";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_terlinden_03.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3070"
"Sportcentrum De Rode Loop (Merksem)";"U kunt hier terecht voor een atletiekpiste en een mini-voetbalterrein (gras).";"Rodeloopstraat 2, 2170 Merksem";"4.4396663";"51.2511936";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3072"
"Sportpark Bouckenborgh (Merksem)";"U kunt hier terecht voor twee voetbalterreinen.";"Deurnesebaan, 2170 Merksem";"4.4496980";"51.2439115";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3092"
"Sportcentrum Fort van Merksem";"U kunt hier terecht voor een voetbalterrein, recreatief basket, finse piste en volleybal. Daarnaast is er ook nog een grote en een kleine polyvalente zaal.";"Fortsteenweg, 2170 Merksem";"4.4590458";"51.2608892";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3098"
"Zwembad Park van Merksem - Merksem";"Troeven: 25-meterzwembad, instructiebad (15 op 7 meter), peuterbad met speeltuigen (7 op 4 meter)";"Van Heybeeckstraat 9, 2170 Merksem";"4.4501122";"51.2476530";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/2012_nieuwe_openingsuren_zwembaden.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3111"
"Sporthal De Bist - Wilrijk";"U kunt in deze sporthal terecht voor badminton, basket, handbal, korfbal, volleybal en zaalvoetbal.";"Koningin Elisabethstraat 7-9, 2610 Wilrijk";"4.3918200";"51.1704831";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_debist_01.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3119"
"Sportpark Fort VI (Wilrijk)";"U kunt hier terecht voor een atletiekpiste, drie voetbalvelden en Ã©Ã©n kunstgrasveld.";"Universiteitsplein, 2610 Wilrijk";"4.3999001";"51.1637217";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3123"
"Sportpark Ter Beke (Wilrijk)";"U kunt hier terecht voor vier voetbalvelden.";"Moerelei 2610 Wilrijk";"4.3679118";"51.1607758";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3130"
"Zwembad Ieperman - Wilrijk";"Troeven: 25-meterzwembad, instructiebad (8 op 15 meter), geschikt voor families, scholen en clubs";"Doornstraat 3b, 2610 Wilrijk";"4.3946473";"51.1683736";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/2012_nieuwe_openingsuren_zwembaden.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=3138"
"Wielercentrum Antwerpen - Wilrijk";"Eigenschappen: wielerpiste met een diepte van 1,40 meter en maximum hoogte van 2,44 meter, skeelerpiste en bmx-parcours";"Moerelei 117, 2610 Wilrijk";"4.3752689";"51.1625120";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_wielerpiste_01.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=36689"
"Sportcentrum Stuivenberg (Hoboken)";"U kunt hier terecht voor het gebruik van een voetbalveld.";"Albert Einsteinlaan, 2660 Hoboken";"4.3704398";"51.1717981";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=37904"
"Sportcentrum De Polder - BZL";"U kunt in de sporthal terecht voor badminton, baseball, basketbal, handbal, korfbal, tennis, turnen, volleybal en zaalvoetbal.";"Zandweg 2, 2040 Berendrecht";"4.3165822";"51.3504332";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/jc_as_depolder_02.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=8103062"
"Sporthal Linkeroever - Antwerpen";"U kunt in deze sporthal terecht voor badminton, basketbal, handbal, korfbal, volleybal en zaalvoetbal.";"Blancefloerlaan 183, 2050 Antwerpen";"4.3673209";"51.2202066";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/Linkeroever-7239.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=1866"
"Buurtsporthal All-Inn - Antwerpen";"U kunt in deze buurtsporthal terecht voor badminton, basketbal, volleybal en zaalvoetbal.";"Slachthuislaan 44, 2060 Antwerpen";"4.4344250";"51.2313741";"http://www.antwerpen.be/pics/Stad/Bedrijven/Cultuur_sport_recreatie/CS_Sport/Infrastructuur/All-Inn-7383.jpg";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2786"
"Sportpark Koningin Astrid (Antwerpen)";"U kunt hier terecht voor een atletiekpiste, drie basketbalvelden, vier officiÃ«le voetbalvelden, Ã©Ã©n recreatievoetbalveld, twee polyvalente verharde handbal- en voetbalvelden en drie volleybalvelden.";"Middelheimlaan 50-52, 2020";"4.4160650";"51.1835423";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2789"
"Sportpark Willem Eekelers (Antwerpen)";"U kunt hier terecht voor een voetbalterrein, drie korfbalvelden en een atletiekpiste.";"Sint-Bernardsesteenweg 101, 2020 Antwerpen";"4.3836284";"51.1890846";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2791"
"Openluchtzwembad De Molen - Antwerpen";"Troeven: 50-meterbad, plonsbad, ligweide";"Wandeldijk 40, 2050 Antwerpen";"4.3906449";"51.2355114";"";"http://www.antwerpen.be/smartsite.dws?ch=ABE&id=2796"
